symbol	sourceSDKRelativePath
_CTFontGetDescentForSystemFontOfSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetDescriptorOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetExuberatedLineHeightForLineHeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetGlyphCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetGlyphWithName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetGlyphsAndAdvancesForCharacterRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetGlyphsForCharacterRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetGlyphsForCharacters	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetGlyphsForLongCharacters	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetLanguageAwareOutsets	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetLanguageAwareOutsetsForLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetLatin1GlyphsAndAdvanceWidths	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetLeading	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetLigatureCaretPositions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetMatrix	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetMaximumAdvance	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetOpticalBoundsForGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetPhysicalSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetSbixImageSizeForGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetSbixImageSizeForGlyphAndContentsScale	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetSlantAngle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetStringEncoding	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTextStyle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTrackingFloor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTransformedAdvancesForGlyphsAndStyle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTransformedBoundingRectsForGlyphsAndStyle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTypographicBoundsForAdaptiveImageProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTypographicBoundsForEmojiImageProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetTypographicMetrics	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetUIFontDesign	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetUIFontType	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetUnderlinePosition	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetUnderlineThickness	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetUnitsPerEm	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetUnsummedAdvancesForGlyphsAndStyle	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetVerticalGlyphsForCharacters	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetVerticalTranslationsForGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetWeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetWidth	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontGetXHeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontHasDerivedOpticalSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontHasExuberatedLineHeight	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontHasFeatureSettingWithTypeAndSelector	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontHasFeatureWithTypeAndSelector	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontHasTable	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontInitializeShapingGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontIsAppleColorEmoji	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontIsLastResort	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontIsSystemUIFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontIsTextStyleFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontIsVertical	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCompareFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCompareFontDescriptors2	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCompareFontFamilyNames	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCopyAvailableFontFamilyNames	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCopyAvailablePostScriptNames	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCopyRegisteredFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCreateFontDescriptorFromData	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCreateFontDescriptorsFromData	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCreateFontDescriptorsFromURL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerCreateMemorySafeFontDescriptorFromData	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerInstalledFontsChanged	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRegisterFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRegisterFontURLs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRegisterFontsForURL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRegisterFontsForURLs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRegisterFontsWithAssetNames	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRegisterGraphicsFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerRequestFonts	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerUnregisterFontDescriptors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerUnregisterFontURLs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerUnregisterFontsForURL	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerUnregisterFontsForURLs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontManagerUnregisterGraphicsFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontRemoveFromCaches	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontSetAltTextStyleSpec	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontSetClientObject	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontShapeGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontShouldAntiAlias	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontStrikeMetricsCreateDictionaryRepresentation	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontSupportsConnectedLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontSwapDefaultLineHeightAdjustment	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontSwapDefaultSize	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontSwapEmojiPolicy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontTransformGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFontTransformGlyphsWithLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameCopyVisibleString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameDraw	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetFrameAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetLineOrigins	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetLines	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetPath	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetStringRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFrameGetVisibleStringRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterCreateCGRectArray	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterCreateCGRectArrayVertical	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterCreateFrame	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterCreateWithAttributedString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterCreateWithTypesetter	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterCreateWithUniCharProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterFindRectPosition	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterGetTypesetter	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTFramesetterSuggestFrameSizeWithConstraints	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGetCoreTextVersion	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGetDefaultLanguageAwareLineHeightRatio	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoCreateWithCharacterIdentifier	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoCreateWithGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoCreateWithGlyphName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoGetCharacterCollection	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoGetCharacterIdentifier	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoGetGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoGetGlyphName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphInfoGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphStorageCreateMutableWithInterface	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphStorageGetInterface	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphStorageGetRefCon	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTGlyphStorageSyncWithInterface	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTIsExuberatedLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTIsLanguageIdentifierSuitableForKnownUrduSequences	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCopyCaretPathForStringIndex	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCopyHighlightPathForStringRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateCopyWithAttributeOverrides	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateFromLineWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateHyphenatedLineWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateJustifiedLine	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateJustifiedLineWithOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateTruncatedLine	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateTruncatedLineWithTokenCallback	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateTruncatedLineWithTokenHandler	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateWithAttributedString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateWithRunArray	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateWithString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineCreateWithUniCharProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDecorationApplyWithBlock	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDecorationGetFragment	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDecorationGetSegment	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDecorationGetSegmentColor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDecorationGetType	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDraw	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDrawAttributedString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineDrawWithAttributeOverrides	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineEnumerateCaretOffsets	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetBoundsWithOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetDefaultBounds	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetGlyphCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetGlyphRuns	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetImageBounds	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetOffsetForStringIndex	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetPenOffsetForFlush	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetRangeOfCharacterClusterAtIndex	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetRunAtIndex	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetRunCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetStringIndexForPosition	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetStringIndexOfTabOverflow	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetStringRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetTrailingWhitespaceWidth	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetTypographicBounds	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineGetWidthForStringRangeWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineHasBidiLevels	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineHeightToNSParagraphStyleBaselineInterval	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineHeightToNSParagraphStyleBaselineIntervalType	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineIsRightToLeft	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineSuggestClusterBreakWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineSuggestClusterBreakWithTabOverflow	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineSuggestLineBreakWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineSuggestLineBreakWithTabOverflow	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTLineSyncWithRuns	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleCreate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleCreateCopy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleGetCompositionLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleGetCompositionLanguageForLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleGetValueForSpecifier	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTParagraphStyleSetCompositionLanguage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationCreate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationCreateCopy	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationCreateWithAttributedString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationCreateWithAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationGetAlignment	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationGetOverhang	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationGetSizeFactor	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationGetTextForPosition	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRubyAnnotationGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunCopyEncapsulationPath	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunCopyRubyAnnotationLineForPosition	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunCreateMutableRunsWithStorageAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunDelegateCreate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunDelegateGetRefCon	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunDelegateGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunDraw	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunDrawDecorations	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunDrawWithAttributeOverrides	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetAdvances	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetAdvancesPtr	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetAttachmentCounts	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetAttachmentCountsPtr	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetAttributes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetBackgroundBounds	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetBaseAdvancesAndOrigins	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetGlyphCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetGlyphStorage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetGlyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetGlyphsPtr	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetImageBounds	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetInitialAdvance	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetInitialBaseAdvance	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetMetrics	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetPositions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetPositionsPtr	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetPropertiesPtr	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetScript	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetStatus	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetStretchFactors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetStringIndices	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetStringIndicesPtr	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetStringRange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetTextMatrix	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunGetTypographicBounds	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTRunSyncWithStorage	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTStringIsSuitableForArabicJustification	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTStringIsSuitableForVerticalLayout	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTSwapLineBreakEpsilon	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTextTabCreate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTextTabGetAlignment	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTextTabGetLocation	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTextTabGetOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTextTabGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateLine	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateLineWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateWithAttributedString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateWithAttributedStringAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateWithRunArray	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateWithRunArrayAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateWithUniCharProvider	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterCreateWithUniCharProviderAndOptions	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterGetTypeID	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterSuggestClusterBreak	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterSuggestClusterBreakWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterSuggestLineBreak	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTTypesetterSuggestLineBreakWithOffset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_CTWriteDescriptionDictionaryToFile	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_NSTextEncapsulationAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_CLASS_$_CTAdaptiveImageGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_CLASS_$_CTEmojiImageAsset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_CLASS_$_CTEmojiImageStrike	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_CLASS_$_CTGlyphStorageInterface	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_CLASS_$_CTRunMetricsDelegate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_CLASS_$_NSTextEncapsulation	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._absorbedCounts	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._advances	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._glyphCount	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._glyphs	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._origins	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._props	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_IVAR_$_CTGlyphStorageInterface._stringIndexes	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_METACLASS_$_CTAdaptiveImageGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_METACLASS_$_CTEmojiImageAsset	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_METACLASS_$_CTEmojiImageStrike	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_METACLASS_$_CTGlyphStorageInterface	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_METACLASS_$_CTRunMetricsDelegate	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_OBJC_METACLASS_$_NSTextEncapsulation	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTClearFontFallbacksCache	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTCopyDefaultFontFallbacksDictionary	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTEnumerateScriptRanges	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTFontCopyPredefinedCharacterSet	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTFontCreateWithNameAndSymbolicTraits	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTFontGetBaseFontType	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTFontGetPaletteColors	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTForceLocaleChange	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGetCharacterClass	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGetEmojiFontName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGetFrameworkBundleForLocalization	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGetVisibleFormatterCharacterSet	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGlyphInfoGetBaseString	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGlyphInfoGetFont	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTGlyphInfoGetGlyph	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTLineEnumerateDecorations	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTSetFrameworkBundleForLocalization	System/Library/Frameworks/CoreText.framework/CoreText.tbd
__CTSwapAllDescriptorsFallbackDisabled	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTAdaptiveImageProviderAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBackgroundColorAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassHanging	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassICFBottom	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassICFTop	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassIdeographicCentered	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassIdeographicHigh	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassIdeographicLow	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassMath	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineClassRoman	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineInfoAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_kCTBaselineOffsetAttributeName	System/Library/Frameworks/CoreText.framework/CoreText.tbd
