symbol	sourceSDKRelativePath
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC25allowsKeyboardMathSolvingSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC26allowsActivityContinuationSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC27allowsAccessibilityKeyboardSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC28allowsContinuousPathKeyboardSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC31allowsAccessibilityLiveCaptionsSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC33allowsAccessibilityTypingFeedbackSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC37configurationsByApplicationDescriptorSDySo012AEAssessmentfG0CSo0h10IndividualC0CGvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCACycfC	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCACycfc	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCMa	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCMn	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCMo	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCMu	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCN	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationCfD	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$sSC21AEAssessmentErrorCodeLeV32AutomaticAssessmentConfigurationE24notInstalledParticipantsSaySSGSgvg	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_$sSC21AEAssessmentErrorCodeLeV32AutomaticAssessmentConfigurationE24notInstalledParticipantsSaySSGSgvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_$sSC21AEAssessmentErrorCodeLeV32AutomaticAssessmentConfigurationE28restrictedSystemParticipantsSaySSGSgvg	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_$sSC21AEAssessmentErrorCodeLeV32AutomaticAssessmentConfigurationE28restrictedSystemParticipantsSaySSGSgvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_AEAssessmentErrorDomain	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_AENotInstalledParticipantsKey	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_AERestrictedSystemParticipantsKey	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_CLASS_$_AEAssessmentApplication	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_CLASS_$_AEAssessmentConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_CLASS_$_AEAssessmentParticipantConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_CLASS_$_AEAssessmentSession	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_CLASS_$_AECAssessmentConfigurationWrapper	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_CLASS_$_AECAssessmentSessionWrapper	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_CLASS_$_AECPublicErrorsWrapper	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_CLASS_$_AEDSingleAppModeConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_OBJC_CLASS_$_AEDSingleAppModePrimitivesProvider	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_OBJC_CLASS_$_AEDUIPrimitivesProvider	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_OBJC_CLASS_$__TtC9AACClient15AECPublicErrors	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_CLASS_$__TtC9AACClient20AECAssessmentSession	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_CLASS_$__TtC9AACClient26AECAssessmentConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_METACLASS_$_AEAssessmentApplication	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_METACLASS_$_AEAssessmentConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_METACLASS_$_AEAssessmentParticipantConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_METACLASS_$_AEAssessmentSession	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
_OBJC_METACLASS_$_AECAssessmentConfigurationWrapper	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_METACLASS_$_AECAssessmentSessionWrapper	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_METACLASS_$_AECPublicErrorsWrapper	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_METACLASS_$_AEDSingleAppModeConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_OBJC_METACLASS_$_AEDSingleAppModePrimitivesProvider	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_OBJC_METACLASS_$_AEDUIPrimitivesProvider	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_OBJC_METACLASS_$__TtC9AACClient15AECPublicErrors	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_METACLASS_$__TtC9AACClient20AECAssessmentSession	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_OBJC_METACLASS_$__TtC9AACClient26AECAssessmentConfiguration	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
