symbol	sourceSDKRelativePath
_VTMotionEstimationProcessorSessionCleanUpAfterProcessing	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorSessionCreateMotionVectorPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorSessionCreateMotionVectorPixelBufferWithOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorSessionEmitMotionVectors	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorSessionSetMotionVectorPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationProcessorSessionSetSourcePixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionCompleteFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionCopySourcePixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionEstimateMotionVectors	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageClose	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageCopyDataAtTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageCopyIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageGetTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageGetTimeStampAndDuration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageSetDataAtTimeStamp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageSetIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageWriteMerged	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageWriteSegment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTNextUniquePixelBufferPoolSharingIDFromSource	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationCreateMessageAndByteStream	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationCreateReplyAndByteStream	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationGuestInstallHandlerForUUID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationGuestRemoveHandlerForUUID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationGuestSendMessageToHostAndCopyReplySync	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationGuestSendMessageToHostAsync	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationGuestSendMessageWithIOSurfacesToHostAndCopyReplySync	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationGuestSendMessageWithIOSurfacesToHostAsync	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationHostSessionCompleteInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationHostSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationHostSessionCreateTerminateAllSessionsMessage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationHostSessionDeliverMessageFromGuest	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationHostSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationHostSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationIsRunningInGuest	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCFData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCFDataWithLimitFromOffset	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCFDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCFPropertyList	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCFUUID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCFUUIDArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCMFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCMSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCMSampleBufferRemainderDataWithLimitAndCopyRemainingData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCMSampleBufferWithLimitAndCopyRemainingData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCMTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendCMVideoDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendFigTagCollectionArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendSInt32	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendSInt64	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendUInt32	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendVTInt32Point	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageAppendVTInt32Size	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCFDataRequiresFragmentation	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageChangeMessageFlags	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageContainsParameter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCFData	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCFDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCFPropertyList	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCFUUID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCFUUIDArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCMFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyCMSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageCopyFigTagCollectionArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetCMTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetCMVideoDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetMessageTypeAndFlagsAndGuestUUID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetReplyIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetSInt32	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetSInt64	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetUInt32	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetVTInt32Point	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageGetVTInt32Size	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationMessageSetReplyIdentifier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkCleanUpReply	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkDeliverReply	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkPrepareForReply	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizationReplyClerkWaitForReply	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizedJPEGSessionCopyCapabilities	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizedJPEGSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizedJPEGSessionDecodeImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizedJPEGSessionEncodeImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTParavirtualizedJPEGSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesCopyNiceDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorAddLayer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorNotificationBarrier	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorRemoveLayer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorRemoveRequestedPixelBufferAttributesForKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferAttributesMediatorSetRequestedPixelBufferAttributesForKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerCopyBlackPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerCopyConformedPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerCopyConformedTaggedBufferGroup	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerCreateWithAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerGetAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerGetColorProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerIsConformantPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerSetAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelBufferConformerSetColorProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionCreateWithRotationAndFlip	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionFlush	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionRotateImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionRotateSubImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCanTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCanUseMetalInTheBackground	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCreateScalingParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionFlush	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionThreadBearTrap	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionTransferImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionAddResolution	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionCompleteFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionPreprocessFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPreprocessingSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRateControlSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRateControlSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterPixelTransferCapability	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterPixelTransferCapabilityMxN	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterVideoDecoderWithInfo	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterVideoEncoderWithInfo	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRestrictVideoDecoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSelectAndCreateTemporalFilterInstance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSelectAndCreateVideoDecoderInstance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSelectAndCreateVideoEncoderInstance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionGetBooleanIfPresent	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionSetBooleanProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSetCodeCoverageFilePathPattern	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginGetCMBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginGetClassID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionCleanUpAfterProcessing	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionConcludeInputFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionCreateOutputPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionEmitOutputFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionGetClientInputPixelBufferAttributesHint	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionGetClientOutputPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionGetOutputPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionSetInputPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterPluginSessionSetOutputPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterSessionCompleteFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterSessionProcessFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTemporalFilterSessionProcessFrameWithOutputPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTestMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionCompleteTiles	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionEncodeTile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionPrepareToEncodeTiles	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileCompressionSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecoderSessionCleanUpAfterDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecoderSessionEmitDecodedTile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecoderSessionSetTileDecodeRequirements	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionDecodeTile	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionFinishDelayedTiles	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileDecompressionSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileEncoderSessionCreateVideoFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileEncoderSessionSetTileAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTTileEncoderSessionSetTileEncodeRequirements	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVPParavirtualizedH264VideoEncoder_CreateInstance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVPParavirtualizedHEVCVideoEncoder_CreateInstance	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoCodecService_ShouldUseOOPDecodeForVideoPlayer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoCodecService_ShouldUseSeparateCodecProcessForDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoCodecService_ShouldUseSeparateCodecProcessForEncode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoCodecService_ShouldUseXPCRemoteDecompressionSession	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoCodecService_ShouldUseXPCRemoteTileDecompressionSession	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoDecoderGetCMBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoDecoderGetClassID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoDecoderGetFigBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoDecoderGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoEncoderGetCMBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoEncoderGetClassID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoEncoderGetFigBaseObject	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTVideoEncoderGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kCMObjectLibraryClassID_MotionEstimationProcessor	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kCMObjectLibraryClassID_TemporalFilter	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kCMObjectLibraryClassID_VideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kCMObjectLibraryClassID_VideoDeghostingProcessor	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kCMObjectLibraryClassID_VideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAV1FilmGrainMode_Defer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAV1FilmGrainMode_Immediate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAV1FilmGrainMode_Skip	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAlphaChannelMode_PremultipliedAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAlphaChannelMode_StraightAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCGImageCreationKey_DeferFormatConversion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCGImageCreationKey_ForceImmediateFormatConversion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCGImageCreationKey_PrefersStandardDynamicRange	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationExtrinsicOriginSource_StereoCameraSystemBaseline	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensAlgorithmKind_ParametricLens	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensDomain_Color	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensRole_Left	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
