symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_LPMetadataProvider	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPMultipleMetadataPresentationTransformer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPPasswordsInviteMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPPlayButtonPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPPresentationSpecializations	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPPriceMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPProductMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPResources	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSharePlayInviteMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSharedObjectMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSharingMetadataWrapper	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSharingStatusMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSourceApplicationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSpecializationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPStocksMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPStreamingAudioPlayer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPSummarizedLinkMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPTestingOverrides	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPTheme	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVideo	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVideoAttachmentSubstitute	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVideoMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVideoProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVisionAnalyzer	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVisualMedia	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPVisualMediaProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPWalletPassMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPWebLinkPresentationProperties	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPYouTubePlayerView	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPYouTubeURLComponents	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiCloudFamilyInvitationMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiCloudSharingMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaAlbumMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaArtistMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaAudioBookMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaBookMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaMovieBundleMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaMovieMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaMusicVideoMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaPlaylistMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaPodcastEpisodeMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaPodcastMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaRadioMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaSoftwareMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaSongMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaTVEpisodeMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesMediaTVSeasonMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesStoreInformation	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_OBJC_METACLASS_$_LPiTunesUserProfileMetadata	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_nameForSizeClass	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_nameForStyle	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_performForEachSizeClass	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
_performForEachStyle	System/Library/Frameworks/LinkPresentation.framework/LinkPresentation.tbd
