symbol	sourceSDKRelativePath
_OBJC_CLASS_$_PHAssetCreationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationRequestPlaceholderSupport	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCreationRequestPlaceholderSupportCrashRecovery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetCurationProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetDeleteOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetDescriptionProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetDestinationAssetCopyProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetExportRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetExportRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetGeoHashUtilities	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetGridMetadataProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetID	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetIconicScoreProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetImportProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetKeywordProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetLibraryScopeProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetLocalDateProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetLocationDataProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetMediaAnalysisProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetMontageProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetOriginalMetadataProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPTPProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotoAnalysisWallpaperProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotoCommentProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotoIrisProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotosInfoPanelExtendedProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotosInfoPanelLocationProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotosOneUpProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPhotosSmartStyleExtendedProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceBag	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceCreationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceQualityClass	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceUploadJob	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceUploadJobChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceUploadJobConfiguration	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceUploadJobConfigurationChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceUploadJobConfigurationDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetResourceUploadJobDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetSceneAnalysisProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetSceneprintProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetSpatialMediaProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetStoryPlaybackProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetTextUnderstandingProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetUserActivityProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssetVisualSearchProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHAssociatedObjectsTable	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHBatchFetchedAssetPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHBatchFetchingArray	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHBatchPerformChanges	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCPAnalyticsCachedPropertyProvider	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCPAnalyticsMediaPropertyProvider	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCachingImageManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCameraSmartSharingIdentity	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCameraSmartSharingMetadata	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChange	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChangeBuilder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChangeHandlingDebugEvent	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChangeHandlingDebugger	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChangeRequestHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHChangeValidationController	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHClientLinkedAgainst	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudFeedEntry	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudFeedEntryChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudIdentifier	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudIdentifierMapping	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudSharedAlbum	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudSharedAlbumChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudSharedAlbumDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCloudSharedAlbumInvitationRecord	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionList	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionListAncestryContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionListChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionListReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionShare	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionShareAssetSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCollectionShareChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCompositeMediaResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHConcurrentMapTable	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHContentEditingInput	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHContentEditingInputRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHContentEditingInputResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHContentEditingOutput	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHContentEditingOutputRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHConversation	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHCreationRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHDetectionTrait	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHDuplicateDetection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHEntityKeyMap	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFace	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceClusteringProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceCrop	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceCropChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceGroup	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceGroupChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceGroupPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFacePLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFacePropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFaceprint	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFeatureAvailability	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFeatureAvailabilityConfig	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFeatureAvailabilityReadOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFetchOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFetchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHFetchResultChangeDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHGeneratedAssetDescription	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHGraphQuery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageCache	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageDecoder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageDecoderAsyncDecodeRequestHandle	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageDecoderOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageDisplaySpec	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageIODecoder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageManagerRequestTracer	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageRequestBehaviorSpec	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageResourceChooser	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImageResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportAssetBundleAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportAssetDataRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportAssetFilePresenter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportAssetMetadataRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportAssetThumbnailDataRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportCanceler	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportController	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportDeviceAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportDuplicateChecker	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportDuplicateInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportException	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportExceptionRecorder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportRecord	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportResults	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportSession	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportTimer	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportTimerCollection	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImportUrlSource	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHImporter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHKeyword	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHKeywordChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScope	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScopeChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScopeCondition	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScopeConditionDateRange	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScopeConditionPerson	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScopeDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLibraryScopeRule	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhoto	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhotoEditingContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhotoExportSession	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhotoExportSessionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhotoRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhotoRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLivePhotoResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLocalIdentifierMapping	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHLocallyAvailableResourceBag	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHManualFetchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMediaProcessingAlgorithmVersionProvider	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMediaRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMediaRequestContext	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemory	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryAnalyticsHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryFeature	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryGenerationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryRelevanceHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryUpNextHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMemoryUserFeedbackProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMoment	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMomentChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMomentList	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMomentShare	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMomentShareChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMomentSharePreview	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHMomentThemeAssignment	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHObject	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHObjectChangeDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHObjectDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHObjectPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHObjectPlaceholder	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHObjectReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPTPAsset	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPTPAssetHandle	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPTPAssetManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPTPAssetReader	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPTPFetches	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPTPUtilities	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPerformChangesRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersistentChange	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersistentChangeFetchOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersistentChangeFetchRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersistentChangeFetchResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersistentChangeToken	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersistentObjectChangeDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPerson	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonAvailability	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonPLAdapter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonPropertySet	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonReference	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonResetManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonSuggestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPersonUserFeedbackProperties	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibrary	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryAppPrivateData	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryAttributes	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryCloudStatus	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryCreationOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryDeletionOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryFeatureAvailability	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryFeatureAvailabilityReporter	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryIdentifier	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotoLibraryOpenOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotosHighlight	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPhotosHighlightChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPlaceholderImageHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHProgressContainerForRetryableRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHProject	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHProjectChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHPublicEventInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHQuery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHQueryChangeDetectionCriteria	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHQuestion	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHQuestionChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHRecentContentSyndicationCollectionsResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHRecyclableObjectVendor	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHRelationshipChangeRequestHelper	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHResourceChooserList	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHResourceChooserListResourceInfo	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHResourceLocalAvailabilityRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHResourceLocalAvailabilityRequestOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSceneClassification	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearch	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchEntity	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchEntityChangeRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchEntityCreationRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchEntityDeleteRequest	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchFeedbackDiagnostics	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchIndex	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchIndexEntityQueryOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchIndexEntityResult	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQuery	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryAnnotation	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryDisambiguation	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryGroundingPersonalEvent	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryManager	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryMatchDetails	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryOptions	System/Library/Frameworks/Photos.framework/Photos.tbd
_OBJC_CLASS_$_PHSearchQueryQUToken	System/Library/Frameworks/Photos.framework/Photos.tbd
