symbol	sourceSDKRelativePath
_HMCameraClipsQuotaMessengerMessageKeyIsEnabled	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraClipsQuotaMessengerMessageKeyZoneName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraClipsQuotaMessengerMessageKeyZoneNames	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraClipsQuotaMessengerUpdateCloudStorageMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraClipsZoneNamePrefix	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraHomePresenceAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraObjectFetchClientDidFetchObjectsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraObjectFetchClientMessageKeyFetchedObjects	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraObjectFetchClientMessageKeyUUID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraProfileCodingKeyMostRecentSnapshot	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraProfileCodingKeyUserSettings	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingEventsExpirationTimeInterval	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerDeleteAllEventsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerDidChangeEventsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerFetchCountOfEventsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerFetchEventsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyCountOfEvents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyDateAfter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyDateBefore	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyLimit	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyRemovedEventsUUIDs	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyShouldOrderAscending	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageKeyUpdatedEvents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerMessageResponseKeyFetchedEvents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerPerformCloudPullMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerSubscribeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraRecordingReachabilityEventManagerUnsubscribeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSignificantEventKeyPath	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSignificantEventPersonFamiliarityKeyPath	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSignificantEventPersonFamiliarityOptionsAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSignificantEventTypesAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSignificantEventTypesFromReasons	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSnapshotCreateSnapshotFromBulletinContextMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSnapshotFillSnapshotSlotMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSnapshotIsNotificationSnapshot	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSnapshotMostRecentSnapshotUpdatedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSnapshotReleaseSnapshotMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSnapshotTakeSnapshotMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamAudioDownlinkTokenMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamAudioUplinkTokenMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamAudioVolumeSettingMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamNegotiateStreamMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamSetAudioStreamSettingMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamSetAudioVolumeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamStopStreamMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamStoppedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamUpdateMaximumVideoResolutionQualityMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraStreamVideoResolutionQualityMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraSupportedFeaturesAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserNotificationSettingsVersionLatest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsAccessModeChangeNotificationEnabledMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsAccessModeMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsActivityZonesIncludedForSignificantEventDetectionMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsDidUpdateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsPresenceTypeMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsReachabilityEventNotificationEnabledMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsRecordingTriggerMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsUpdateAccessModeChangeNotificationEnabledMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsUpdateAccessModeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsUpdateActivityZonesMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsUpdateActivityZonesMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsUpdateReachabilityEventNotificationEnabledMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCameraUserSettingsUpdateRecordingTriggerEventsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCancelHomeActivityStateHoldMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicKeyPath	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatArray	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatBool	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatDictionary	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatFloat	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatInt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatTLV8	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatUInt16	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatUInt32	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatUInt64	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataFormatUInt8	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsArcDegree	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsCelsius	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsFahrenheit	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsLux	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsMicrogramsPerCubicMeter	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsPartsPerMillion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsPercentage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicMetadataUnitsSeconds	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicPropertyHidden	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicPropertyReadable	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicPropertyRequiresAuthorizationData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicPropertySupportsEventNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicPropertyWritable	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicSerializedDataKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeActive	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeActiveIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeAdminOnlyAccess	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeAirParticulateDensity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeAirParticulateSize	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeAirQuality	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeAudioFeedback	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeBatteryLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeBrightness	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeButtonEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCameraOperatingModeIndicator	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCarbonDioxideDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCarbonDioxideLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCarbonDioxidePeakLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCarbonMonoxideDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCarbonMonoxideLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCarbonMonoxidePeakLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeChargingState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeClosedCaptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeColorTemperature	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeConfiguredName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeContactState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCoolingThreshold	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentAirPurifierState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentDoorState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentFanState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentHeaterCoolerState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentHeatingCooling	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentHorizontalTilt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentHumidifierDehumidifierState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentLightLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentLockMechanismState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentMediaState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentPosition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentRelativeHumidity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentSecuritySystemState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentSlatState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentTemperature	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentTilt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentVerticalTilt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeCurrentVisibilityState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeDehumidifierThreshold	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeDigitalZoom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeEventSnapshotsActive	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeFilterChangeIndication	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeFilterLifeLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeFilterResetChangeIndication	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeFirmwareVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeHardwareVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeHeatingThreshold	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeHoldPosition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeHue	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeHumidifierThreshold	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeIdentify	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeImageMirroring	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeImageRotation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeInUse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeInputDeviceType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeInputEvent	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeInputSourceType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeIsConfigured	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeIsHidden	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLabelIndex	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLabelNamespace	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLeakDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLockManagementAutoSecureTimeout	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLockManagementControlPoint	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLockMechanismLastKnownAction	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLockPhysicalControls	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeLogs	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeManufacturer	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeModel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeMotionDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeMute	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeNightVision	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeNitrogenDioxideDensity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeObstructionDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeOccupancyDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeOpticalZoom	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeOutletInUse	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeOutputState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeOzoneDensity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePM10Density	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePM2_5Density	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePictureMode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePositionState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePowerMode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePowerModeSelection	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypePowerState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeProgramMode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeRecordingAudioActive	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeRemainingDuration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeRemoteKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeRotationDirection	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeRotationSpeed	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeRouterStatus	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSaturation	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSecuritySystemAlarmType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSelectedAudioStreamConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSelectedDiagnosticsModes	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSelectedStreamConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSerialNumber	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSetDuration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSetupStreamEndpoint	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSlatType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSleepDiscoveryMode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSmokeDetected	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSoftwareVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeStatusActive	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeStatusFault	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeStatusJammed	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeStatusLowBattery	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeStatusTampered	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeStreamingStatus	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSulphurDioxideDensity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSupportedAudioStreamConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSupportedDiagnosticsModes	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSupportedDiagnosticsSnapshot	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSupportedRTPConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSupportedTargetConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSupportedVideoStreamConfiguration	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeSwingMode	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetAirPurifierState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetDoorState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetFanState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetHeaterCoolerState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetHeatingCooling	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetHorizontalTilt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetHumidifierDehumidifierState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetList	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetLockMechanismState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetMediaState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetPosition	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetRelativeHumidity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetSecuritySystemState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetTemperature	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetTilt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetVerticalTilt	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTargetVisibilityState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeTemperatureUnits	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeValveType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeVersion	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeVolatileOrganicCompoundDensity	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeVolume	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeVolumeControlType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeVolumeSelector	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeWANStatusList	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeWaterLevel	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicTypeWiFiSatelliteStatus	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCharacteristicValueKeyPath	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClassForActionType	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClientConnectionFetchHH1EOLStatusForResidentDeviceMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClientConnectionHH1EOLStatusEnabledKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClientConnectionHH1EOLStatusSoftwareVersionKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClientConnectionMessageSiriCommand	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClientConnectionMessageSiriSyncData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClusterIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMClusterIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandActionCommandsKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandExpectedValuesCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandExpectedValuesKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandFieldsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandFieldsKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCommandIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMConfigurationsCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMConfiguredHomesCountStatusKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCreateConfigurationsCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCreateFrameworkCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCreateHomeKitCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCreateSoftwareUpdateCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMCurrentHomeSPIClientIdentifierStatusKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
