symbol	sourceSDKRelativePath
_$s16CoreTransferable27ProxyTransferRepresentationVyxq_GAA0dE0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV011_decomposeddE0_6inputsAA01_dE7OutputsVAA01_dE5ValueVyACyxq_GG_AA01_dE6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV4bodyQrvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV4bodyQrvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV4bodyQrvpQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV5valueq_vM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV5valueq_vg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV5valueq_vpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationV5valueq_vs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationVyACyxq_Gq_cfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationVyxq_GAA0dE0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable27TupleTransferRepresentationVyxq_GAA0dE0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable28_TransferRepresentationValueVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable28_TransferRepresentationValueVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable28_TransferRepresentationValueVyACyxGxcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationV011_decomposeddE0_6inputsAA01_dE7OutputsVAA01_dE5ValueVyACyxq_q0_GG_AA01_dE6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationV3for11contentType7encoder7decoderACyxq_q0_Gxm_07UniformH11Identifiers6UTTypeVq_q0_tcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationV3for11contentTypeACyx10Foundation11JSONEncoderCAF11JSONDecoderCGxm_07UniformH11Identifiers6UTTypeVtcAHRs_AJRs0_rlufC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationVyxq_q0_GAA0dE0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29CodableTransferRepresentationVyxq_q0_GAA0dE0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29TransferRepresentationBuilderV15buildExpressionyAA07CodableD0Vyxqd__qd_0_GAGSeRzSERz7Combine15TopLevelEncoderRd__AH0jK7DecoderRd_0_10Foundation4DataV6OutputRtd__AM5InputRtd_0_r0_lFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29TransferRepresentationBuilderVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29TransferRepresentationBuilderVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29_TransferRepresentationInputsVACycfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29_TransferRepresentationInputsVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29_TransferRepresentationInputsVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable29_TransferRepresentationInputsVN	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV10visibilityAA0dE10VisibilityVvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV10visibilityAA0dE10VisibilityVvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV10visibilityAA0dE10VisibilityVvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV10visibilityAA0dE10VisibilityVvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV11contentType07UniformG11Identifiers6UTTypeVvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV11contentType07UniformG11Identifiers6UTTypeVvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV11contentType07UniformG11Identifiers6UTTypeVvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV11contentType07UniformG11Identifiers6UTTypeVvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV17suggestedFileNameSSSgvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV17suggestedFileNameSSSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV17suggestedFileNameSSSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV17suggestedFileNameSSSgvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18exportingConditionSbAA0B0_pYbKcSgvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18exportingConditionSbAA0B0_pYbKcSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18exportingConditionSbAA0B0_pYbKcSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18exportingConditionSbAA0B0_pYbKcSgvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18representationTypeAA0B8Currency_pXpvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18representationTypeAA0B8Currency_pXpvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18representationTypeAA0B8Currency_pXpvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV18representationTypeAA0B8Currency_pXpvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24SuggestedFileNameStorageO6staticyAESScAEmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24SuggestedFileNameStorageO7dynamicyAESSSgAA0B0_pYbccAEmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24SuggestedFileNameStorageOMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24SuggestedFileNameStorageOMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24SuggestedFileNameStorageON	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24suggestedFileNameStorageAC09SuggestedghI0OSgvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24suggestedFileNameStorageAC09SuggestedghI0OSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24suggestedFileNameStorageAC09SuggestedghI0OSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV24suggestedFileNameStorageAC09SuggestedghI0OSgvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV26shouldAttemptToOpenInPlaceSbSgvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV26shouldAttemptToOpenInPlaceSbSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV26shouldAttemptToOpenInPlaceSbSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV26shouldAttemptToOpenInPlaceSbSgvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9exportingAA0B8Currency_pAA0B0_pYaYbKcSgvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9exportingAA0B8Currency_pAA0B0_pYaYbKcSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9exportingAA0B8Currency_pAA0B0_pYaYbKcSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9exportingAA0B8Currency_pAA0B0_pYaYbKcSgvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9importingAA0B0_pAA0B8Currency_pYaYbKcSgvM	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9importingAA0B0_pAA0B8Currency_pYaYbKcSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9importingAA0B0_pAA0B8Currency_pYaYbKcSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationV9importingAA0B0_pAA0B8Currency_pYaYbKcSgvs	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30ResolvedTransferRepresentationVN	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30_TransferRepresentationOutputsV7storageSayAA08ResolvedcD0VGvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30_TransferRepresentationOutputsV7storageSayAA08ResolvedcD0VGvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30_TransferRepresentationOutputsVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30_TransferRepresentationOutputsVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable30_TransferRepresentationOutputsVN	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV10ownProcessACvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV10ownProcessACvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV3allACvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV3allACvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV4teamACvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV4teamACvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV5groupACvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityV5groupACvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityVN	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable32TransferRepresentationVisibilityVSQAAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable34_ConditionalTransferRepresentationV011_decomposeddE0_6inputsAA01_dE7OutputsVAA01_dE5ValueVyACyxGG_AA01_dE6InputsVtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable34_ConditionalTransferRepresentationVMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable34_ConditionalTransferRepresentationVMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable34_ConditionalTransferRepresentationVyxGAA0dE0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable34_ConditionalTransferRepresentationVyxGAA0dE0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s4Body16CoreTransferable22TransferRepresentationPTl	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s4Item16CoreTransferable22TransferRepresentationPTl	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSS16CoreTransferable0B0AAMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSS16CoreTransferable0B0AAWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSS16CoreTransferableE22transferRepresentationQrvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSS16CoreTransferableE22transferRepresentationQrvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSS16CoreTransferableE22transferRepresentationQrvpZQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSo14NSItemProviderC16CoreTransferableE04loadD04type17completionHandlerSo10NSProgressCxm_ys6ResultOyxs5Error_pGYbctAC0D0RzlF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSo14NSItemProviderC16CoreTransferableE08registerD0yyxyYbXAYaAC0D0RzlF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSo14NSItemProviderC16CoreTransferableE08registerD0yyxyYbXAYaAC0D0RzlFTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSo14NSItemProviderC16CoreTransferableE12transferableABxyYbXA_tcAC0D0RzlufC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSo14NSItemProviderC16CoreTransferableE12transferableABxyYbXA_tcAC0D0Rzlufc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$sSo14NSItemProviderC16CoreTransferableE8registeryyxyYbXAAC0D0RzlF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO16CoreTransferable0C0ACMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO16CoreTransferable0C0ACWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO16CoreTransferable22TransferRepresentationACMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO16CoreTransferable22TransferRepresentationACWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO16CoreTransferableE22transferRepresentationABvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO16CoreTransferableE22transferRepresentationABvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO7SwiftUIE4bodyABvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$ss5NeverO7SwiftUIE4bodyABvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_CoreTransferableVersionNumber	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
