symbol	sourceSDKRelativePath
_$s10WeatherKit0A19ServiceFetchOptionsV15cacheReadPolicyAA0ac5CachegH0OvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15cacheReadPolicyAA0ac5CachegH0Ovg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15cacheReadPolicyAA0ac5CachegH0OvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15cacheReadPolicyAA0ac5CachegH0Ovs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15needsMarineDataSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15needsMarineDataSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15needsMarineDataSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15needsMarineDataSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15networkActivityAA0a7NetworkG0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15networkActivityAA0a7NetworkG0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15networkActivityAA0a7NetworkG0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15networkActivityAA0a7NetworkG0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15requestDenyListSaySSGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15requestDenyListSaySSGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15requestDenyListSaySSGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV15requestDenyListSaySSGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV17needsTwilightDataSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV17needsTwilightDataSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV17needsTwilightDataSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV17needsTwilightDataSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV20treatmentIdentifiersSays5Int64VGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV20treatmentIdentifiersSays5Int64VGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV20treatmentIdentifiersSays5Int64VGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV20treatmentIdentifiersSays5Int64VGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV25updateCacheAsynchronouslySbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV25updateCacheAsynchronouslySbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV25updateCacheAsynchronouslySbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV25updateCacheAsynchronouslySbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV3now10Foundation4DateVSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV3now10Foundation4DateVSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV3now10Foundation4DateVSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV3now10Foundation4DateVSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV4with11countryCode8timeZone08locationE007cachingE020treatmentIdentifiers15needsMarineData0o8TwilightQ0ACSSSg_10Foundation04TimeJ0VSgAA0ac8LocationE0VSgAA0aC7CachingV0E0VSgSays5Int64VGSgSbSgA1_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV8timeZone10Foundation04TimeG0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV8timeZone10Foundation04TimeG0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV8timeZone10Foundation04TimeG0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsV8timeZone10Foundation04TimeG0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A19ServiceFetchOptionsVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC11reloadStoreyyF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC5storeAcA0C5StoreCSgyXA_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC5storeAcA0C5StoreCSgyXA_tcfCTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC5storeAcA0C5StoreCSgyXA_tcfCTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC5storeAcA0C5StoreCSgyXA_tcfc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC6sharedACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerC6sharedACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCMm	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCMo	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCMu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCfD	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A20AQIScaleCacheManagerCfd	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A21DataLocationPredicateO14withinDistanceyACSdcACmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A21DataLocationPredicateO5exactyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A21DataLocationPredicateOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A21DataLocationPredicateOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A21DataLocationPredicateON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV018interpolateCurrentA0SbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV018interpolateCurrentA0Sbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV018interpolateCurrentA0SbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV018interpolateCurrentA0Sbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV13fitnessPolicyAA0acd7FitnessH0OvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV13fitnessPolicyAA0acd7FitnessH0Ovg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV13fitnessPolicyAA0acd7FitnessH0OvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV13fitnessPolicyAA0acd7FitnessH0Ovs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV15allowsFewerDaysSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV15allowsFewerDaysSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV15allowsFewerDaysSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV15allowsFewerDaysSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV16allowsFewerHoursSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV16allowsFewerHoursSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV16allowsFewerHoursSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV16allowsFewerHoursSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV21allowsMissingProductsSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV21allowsMissingProductsSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV21allowsMissingProductsSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV21allowsMissingProductsSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV21unexpiredExactMatchesACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV21unexpiredExactMatchesACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV30allowsFlexibleMarineTimeWindowSbvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV30allowsFlexibleMarineTimeWindowSbvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV30allowsFlexibleMarineTimeWindowSbvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV30allowsFlexibleMarineTimeWindowSbvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3age8location13fitnessPolicyAcA0A16DataAgePredicateO_AA0ak8LocationM0OAA0acd7FitnessJ0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3age8location16allowsFewerHours0iJ4Days0I24FlexibleMarineTimeWindow13fitnessPolicy018interpolateCurrentA0AcA0A16DataAgePredicateO_AA0au8LocationW0OS3bAA0acd7FitnessR0OSbtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3age8location16allowsFewerHours0iJ4Days0I24FlexibleMarineTimeWindow13fitnessPolicyAcA0A16DataAgePredicateO_AA0as8LocationU0OS3bAA0acd7FitnessR0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3age8location16allowsFewerHours0iJ4Days0I24FlexibleMarineTimeWindowAcA0A16DataAgePredicateO_AA0aq8LocationS0OS3btcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3age8location16allowsFewerHours0iJ4DaysAcA0A16DataAgePredicateO_AA0am8LocationO0OS2btcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3age8locationAcA0A16DataAgePredicateO_AA0ai8LocationK0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3ageAA0A16DataAgePredicateOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3ageAA0A16DataAgePredicateOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3ageAA0A16DataAgePredicateOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV3ageAA0A16DataAgePredicateOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV8locationAA0A21DataLocationPredicateOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV8locationAA0A21DataLocationPredicateOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV8locationAA0A21DataLocationPredicateOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigV8locationAA0A21DataLocationPredicateOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadConfigVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyO03useD0yAcA0acdE6ConfigVcACmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyO06ignoreD0yA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyO14cachingOptionsAA0aC7CachingV0H0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyO14cachingOptionsAA0aC7CachingV0H0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceCacheReadPolicyON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceLocationOptionsV16decimalPrecision06limitsG0ACSiSg_SbSgtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceLocationOptionsVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceLocationOptionsVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A22ServiceLocationOptionsVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToO5todayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToO9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToO9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV0E2ToOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeV5start3end10relativeToACSi_SiAC0eJ0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23QueryDailyRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationV8locationSo22CLLocationCoordinate2DVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationV8locationSo22CLLocationCoordinate2DVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationV8productsSayAA0acD15ObserverProductOGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationV8productsSayAA0acD15ObserverProductOGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A23ServiceCacheObservationVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToO3dayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToO3nowyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToO9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToO9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV0E2ToOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeV5start3end10relativeToACSi_SiAC0eJ0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A24QueryHourlyRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyO12preferNeareryA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyO16preferMoreRecentyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyO9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyO9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceCacheFitnessPolicyOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToO5todayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToO8rawValueAESgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeV0E2ToOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A25ServiceDailyRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26QueryPeriodicRelativeRangeV11periodStart0G3End0G7LengthsAC10Foundation4DateV_AISaySiGtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26QueryPeriodicRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26QueryPeriodicRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26QueryPeriodicRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToO3dayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToO3nowyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToO8rawValueAESgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
