symbol	sourceSDKRelativePath
_$s11Assignables18AssignableDocumentV4PageVAA0C7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVAA0bC7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVAA0bC7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4PageVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorO05otherC13IsNotAVariantyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorO10invalidURLyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorO12exportFailedyAESayAA29MergeablePartsContainerPartIDVG_tcAEmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5ErrorOsAdAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5merge5otherSbAC_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5merge6partID0E7DataURLSbAA027MergeablePartsContainerPartF0V_10Foundation0H0VtKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5merge8partData4intoSbAA013MergeablePartF0O_AA0h14PartsContainerI2IDVtYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5merge8partData4intoSbAA013MergeablePartF0O_AA0h14PartsContainerI2IDVtYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5mergeySbACYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5mergeySbACYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5pagesSayAC4PageVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV5pagesSayAC4PageVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV6assign2toAA012AssignedWorkC0VAA15AnyUserIdentityV_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV6export7partIDsSDyAA29MergeablePartsContainerPartIDV10Foundation3URLVGSayAGG_tYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV6export7partIDsSDyAA29MergeablePartsContainerPartIDV10Foundation3URLVGSayAGG_tYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV6pdfURL2idAC10Foundation0E0V_SSSgtKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV6pdfURL7authors2idAC10Foundation0E0V_SayxGSSSgtKcAA12UserIdentityRzlufC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO13questionBoxesAA023MergeablePartsContainerD2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO13questionBoxesAA023MergeablePartsContainerD2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO17instructionMarkupAA023MergeablePartsContainerD2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO17instructionMarkupAA023MergeablePartsContainerD2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO3allSayAA023MergeablePartsContainerD2IDVGvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO3allSayAA023MergeablePartsContainerD2IDVGvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO4baseAA023MergeablePartsContainerD2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO4baseAA023MergeablePartsContainerD2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO7authorsAA023MergeablePartsContainerD2IDVvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsO7authorsAA023MergeablePartsContainerD2IDVvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7PartIDsON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7authorsSayAA15AnyUserIdentityVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7authorsSayAA15AnyUserIdentityVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7partIDsSayAA29MergeablePartsContainerPartIDVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV7partIDsSayAA29MergeablePartsContainerPartIDVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV2idAA05BasicC9ElementIDVyAEGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV2idAA05BasicC9ElementIDVyAEGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV5boxes8maxScoreAESayAC0D3BoxVG_SdSgtcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV5boxesSayAC0D3BoxVGvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV5boxesSayAC0D3BoxVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV5boxesSayAC0D3BoxVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV5boxesSayAC0D3BoxVGvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV6pageID5boxes8maxScoreAeC4PageV0F0V_SayAC0D3BoxVGSdSgtcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV8maxScoreSdSgvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV8maxScoreSdSgvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV8maxScoreSdSgvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV8maxScoreSdSgvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV10questionIDAA05Basicc7ElementG0VyAEGvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV10questionIDAA05Basicc7ElementG0VyAEGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV10questionIDAA05Basicc7ElementG0VyAEGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV10questionIDAA05Basicc7ElementG0VyAEGvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV3boxAC0D3BoxVvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV3boxAC0D3BoxVvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV3boxAC0D3BoxVvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV3boxAC0D3BoxVvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV5imageSo7UIImageCvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV5imageSo7UIImageCvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV5imageSo7UIImageCvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV5imageSo7UIImageCvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV6pageIDAC4PageV0H0VvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV6pageIDAC4PageV0H0Vvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV6pageIDAC4PageV0H0VvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataV6pageIDAC4PageV0H0Vvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4DataVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4dataAG4DataVSgvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4dataAG4DataVSgvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4dataAG4DataVSgvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailV4dataAG4DataVSgvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9ThumbnailVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVAA0C7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVAA0C7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVAA0bC7ElementAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVAA0bC7ElementAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8QuestionVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV8makePart3forAA09MergeableE4DataOSgAA0g14PartsContainerE2IDV_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9isPartialSbvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9isPartialSbvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9questions2onSayAC8QuestionVGAC4PageV2IDV_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9questionsSayAC8QuestionVGvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9questionsSayAC8QuestionVGvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9questionsSayAC8QuestionVGvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentV9questionsSayAC8QuestionVGvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVAA09MergeableC0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVAA09MergeableC0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVAA0B0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVAA0B0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVAA23MergeablePartsContainerAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVAA23MergeablePartsContainerAAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVs12IdentifiableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC11QuestionBoxVSgSSciM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC11QuestionBoxVSgSScig	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC11QuestionBoxVSgSScipMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC11QuestionBoxVSgSScis	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC4PageVSgAE2IDVcig	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC4PageVSgAE2IDVcipMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC8QuestionVSgAA05BasicC9ElementIDVyAEGciM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC8QuestionVSgAA05BasicC9ElementIDVyAEGcig	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC8QuestionVSgAA05BasicC9ElementIDVyAEGcipMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18AssignableDocumentVyAC8QuestionVSgAA05BasicC9ElementIDVyAEGcis	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV20stringRepresentationSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV20stringRepresentationSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV5valueACSS_tcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV5valueSSvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV5valueSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV5valueSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV5valueSSvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV6typeIDSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV6typeIDSSvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV6typeIDSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV6typeIDSSvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityV9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVAA0cD0AAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVAA0cD0AAWP	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVN	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVSEAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables18StringUserIdentityVSeAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables19UserIdentityFactoryO6stringyAA06StringbC0VSSFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables19UserIdentityFactoryO9anonymousAA09AnonymousbC0VvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables19UserIdentityFactoryO9anonymousAA09AnonymousbC0VvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables19UserIdentityFactoryOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables19UserIdentityFactoryOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables19UserIdentityFactoryON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV010assignableD0AA010AssignableD0VvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV010assignableD0AA010AssignableD0Vvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV010assignableD0AA010AssignableD0VvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV010assignableD0AA010AssignableD0Vvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV011isMultiPageD0Sbvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV011isMultiPageD0SbvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV11exportParts12identifiedBySDyAA09MergeableF15ContainerPartIDVAA0iK4DataOGSayAGG_tYaKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV11exportParts12identifiedBySDyAA09MergeableF15ContainerPartIDVAA0iK4DataOGSayAGG_tYaKFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV11exportToPDF12visiblePartsSo11PDFDocumentCSayAA09MergeableI15ContainerPartIDVG_tYaF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV11exportToPDF12visiblePartsSo11PDFDocumentCSayAA09MergeableI15ContainerPartIDVG_tYaFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV12computeScoreSdyF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV13configurationAA0bcD13Configuration_pvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV13configurationAA0bcD13Configuration_pvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV13configurationAA0bcD13Configuration_pvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV13configurationAA0bcD13Configuration_pvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV2id6pageID8location4kindAESS_AC4PageV0I0VSgSo7CGPointVAE4KindOtcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV2idSSvM	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV2idSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV2idSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV2idSSvs	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO16debugDescriptionSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO16debugDescriptionSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO5bonusyA2GmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO7correctyA2GmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO7unknownyA2GmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO8allCasesSayAGGvgZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO8allCasesSayAGGvpZMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO8rawValueAGSgSi_tcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO8rawValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO8rawValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindO9incorrectyA2GmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOSYAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables20AssignedWorkDocumentV15ScoreAnnotationV4KindOs12CaseIterableAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
