symbol	sourceSDKRelativePath
_OBJC_METACLASS_$__SFNavigationBarTheme	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFNavigationResult	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFNavigationUtilitiesManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPageFormatMenuController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPageLoadErrorController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPageZoomPreferenceManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPasswordViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPerSitePreferenceDisplayInformation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPerSitePreferenceNotifyingListController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPerSitePreferencePopoverDisplayInformation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPerSitePreferencesPopoverViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPerSitePreferencesUtilities	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPerSitePreferencesVendor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPopoverPresentationDelegate	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPrintActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFPrintController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFQRCodeDetectionController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFQRImagePreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReaderController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReaderCustomProtocols	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReaderExtractedData	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReaderExtractor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReaderFontOptionsGroupController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReaderWebProcessPlugInPageController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFRecentWebSearchesController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFReloadOptionsController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFRequestDesktopSitePreferenceManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFRequestDesktopSiteQuirksManager	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFRequestDesktopSiteQuirksSnapshot	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSafariDataSharingController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSafariSharingExtensionController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSaveToFilesOperation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSearchEngineController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSearchEngineInfo	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSecIdentityPreferencesController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSettingsAlertController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSettingsAlertItem	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSettingsAuthentication	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSharablePasswordReceiver	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSharingLinkExtractor	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSingleBookmarkNavigationController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFSyntheticClickContext	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFTelephonyNavigationMitigationPolicy	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFTextSuggestion	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFToolbar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFTranslationTargetLocaleAlertController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFURLTextPreviewViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFUserActivityController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFUserMediaPermissionController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebAppViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebArchiveActivityItemProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebArchiveProvider	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebClipMetadataFetcher	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebExtensionActivity	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebProcessPlugIn	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebProcessPlugInReaderEnabledPageController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_METACLASS_$__SFWebView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFAdditionalArgumentsKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFAuthenticationErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerCanPerformActionWithSender	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerFileTranslationRadar	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerOtherTabWithSound	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerReportAutoFillIssue	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerRequestTranslationFeedback	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerToggleTranslation	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFBrowserContentControllerValidateCommand	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFContentBlockerDidChangeDistributedNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFContentBlockerEnabledStateDidChangeDistributedNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFContentBlockerErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFContentBlockerExtensionPointIdentifier	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFDownloadsUserActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFExtensionMessageKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFExtensionProfileKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFFindOnPageMaximumNumberOfMatches	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFMediaCaptureUserActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFOpenInNewTabTitle	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFReloadUserActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFSaveForLaterActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFToggleReaderUserActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFWKFindOptionsDefault	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SFWKFindOptionsForCompletionList	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_SSReadingListErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_WebExtensionActivityTypePrefix	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAddBookmarkUIActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAddToHomeScreenActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAuthenticationContextDidInvalidateNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAuthenticationContextErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAuthenticationContextInvalidatedError	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAuthenticationContextNoTimeout	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAutomaticPasswordDismissedByUser	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAutomaticPasswordInputViewAutoFillContextProviderRequiredNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAutomaticPasswordInputViewButtonPressedNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAutomaticPasswordInputViewNotificationAutoFillContextProviderIdentifierUserInfoKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAutomaticPasswordInputViewNotificationInputViewControllerUserInfoKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFAutomaticPasswordInputViewNotificationPressedButtonUserInfoKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFBSKWebClipCacheDidChange	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFBookmarksUserActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDeveloperPreferencesDidChangeNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDeviceRegionCodeIsChina	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDeviceRegionCodeIsRussia	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadDidChangeCompletedURLNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadDidChangeNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadDidStartNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadDidStopNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadManagerDidFinishLastDownloadNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadManagerHasUnviewedDownloadsDidChangeNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadManagerTotalProgressDidChangeNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadStorageUsageMonitorDidChangeUsageNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadingFileTypeFromUTIAndMIMEType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFDownloadsDidChangeNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFFormMetadataFocusingForStreamlinedLogin	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFLinkHoverFrameKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFLinkHoverTargetFrameKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFLinkHoverURLKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFLocalizedTitleStringForShortcutItemType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFMailContentTypeNull	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFPreferredLanguagesIncludesAnyLanguage	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFPreferredMailContentTypeForActivityContentType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFPrivateSearchEngineStringDefaultsKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFReaderExtractorErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFReaderPageGroupIdentifier	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFReaderURLScheme	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFReadingListUserActivityType	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFRequestDesktopSiteActivitySourceJavaScriptString	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFRequestDesktopSitePreferenceDidChangeDistributedNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSafariResourceScheme	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSafariShortcutItemTypeOpenBookmarksView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSafariShortcutItemTypeOpenNewPrivateTab	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSafariShortcutItemTypeOpenNewTab	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSafariShortcutItemTypeOpenReadingListView	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSearchEngineControllerDefaultSearchEngineDidChangeNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSearchEngineControllerInstanceDidFinishPopulatingSearchEnginesNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFSearchEngineStringDefaultsKey	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFShouldShowChineseFeatures	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFShouldShowLinkPreviews	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFShouldShowRussianFeatures	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFShowAccountManagerLockedViewIfNeededNotification	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFTypeIsExtractableArchive	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFUIActionForToggleShowLinkPreviews	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
__SFWebArchiveErrorDomain	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
