symbol	sourceSDKRelativePath
_OBJC_CLASS_$_AVPictureInPictureIndicatorView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPictureInPicturePlayerLayerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPictureInPicturePrerollAttributes	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPictureInPictureVideoCallViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlaybackRate	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlaybackRateCollection	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlaybackSpeed	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlaybackSpeedCollection	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlayerController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlayerControllerTimeResolver	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlayerViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlayerViewControllerConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVPlayerViewControllerCustomControlsView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVRoutePickerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVSeymourBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVSeymourBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVTimeRangeMark	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVTimeRangeMarkUIProxy	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVTimecode	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVTimecodeController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVTimer	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$_AVValueTiming	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$__AVCaptureEventInteractionConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_CLASS_$___AVPlayerLayerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVAppStoreBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVAppStoreBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVAppStorePlayerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVBackgroundView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVCaptureEvent	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVCaptureEventInteraction	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVCaptureEventSound	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVChapter	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVContentSelectionViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVControlItem	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVEditBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVEditBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVExternalPlaybackController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVHomeIPCameraBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVHomeIPCameraBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVHomeLoadingButtonControlItem	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVInputPickerInteraction	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVInputViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVInterstitialTimeRange	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVKeyValueChange	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMediaPlaybackControls	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMediaSecondaryPlaybackControlConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMediaSelectionViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMediaTimelineControl	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMediaTimelineControlConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMediaTimelineControlLabelsConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMusicAppBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMusicAppBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVMutableValueTiming	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVNewsWidgetPlayerBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVNewsWidgetPlayerBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVObservationController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPictureContentViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPictureController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPictureControllerContentSource	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPictureIndicatorView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPicturePlayerLayerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPicturePrerollAttributes	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPictureInPictureVideoCallViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlaybackRate	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlaybackRateCollection	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlaybackSpeed	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlaybackSpeedCollection	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlayerController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlayerControllerTimeResolver	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlayerViewController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlayerViewControllerConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVPlayerViewControllerCustomControlsView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVRoutePickerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVSeymourBehavior	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVSeymourBehaviorContext	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVTimeRangeMark	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVTimeRangeMarkUIProxy	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVTimecode	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVTimecodeController	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVTimer	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$_AVValueTiming	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$__AVCaptureEventInteractionConfiguration	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_OBJC_METACLASS_$___AVPlayerLayerView	System/Library/Frameworks/AVKit.framework/AVKit.tbd
