symbol	sourceSDKRelativePath
_MKPopoverBackgroundArrowRootBase	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundArrowSmoothing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundCornerRadius	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundMainImageBotCapInset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundMainImageHorizCapInset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverBackgroundMainImageTopCapInset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverControllerCalloutExpandDuration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverControllerCalloutSlideDuration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverLayoutAnimationDuration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverMargin	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverSmallCalloutCornerRadius	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverSmallCalloutDeviceIndependentMaxWidth	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverSmallCalloutHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKPopoverSmallCalloutMinWidth	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKRemoteUICompactAccessoryPlaceCardSceneID	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKRemoteUIFullAccessoryPlaceCardSceneID	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKRemoteUIStandAlonePlaceCardSceneID	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKRoadWidthAtZoomScale	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkAlphaAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkArrivalIconImageKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkArrowFillColorAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkFeatureTypeAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkJunctionFillColorAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkLimitToFontAscenderAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkLimitToLineHeightAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkMatchLineHeightAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkSFSymbolScaleAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkSFSymbolStyleAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkScaleAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkSideLengthAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServerFormattedStringArtworkSizeAttributeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKServiceGapDescription	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKSetControlsShouldUseMapsAppSpecificNonStandardControlSizeResolution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKSetHasUserConsentedToAddingContributions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKSetLayoutPriorityOnConstraints	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKStandardMapEmphasisStyleWeatherStandard	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKStandardMapEmphasisStyleWeatherWind	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKStringAttributedFormatErrorDomain	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKStringAttributedFormatErrorMissingTokenKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKStringAttributedFormatErrorReplacementTokensKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKStringAttributedFormatErrorUnterminatedTokenStartLocationKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTilePointForCoordinate	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitArtworkDataSourceAllowMasking	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitArtworkIncidentBadgeBottomOffset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitArtworkIncidentBadgeTrailingOffset	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitIncidentIcon	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitInfoLabelViewDefaultSpaceBetweenShields	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitInfoLabelViewNoMaxWidth	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitLiveDepartureColorForLiveStatus	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKTransitLiveDepartureColorForViewWithLiveStatus	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKURLDestinationAddressKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKURLDestinationLabelKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKURLDestinationMUIDKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKURLDestinationProviderIDKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKUserTrackingViewDidResetUserLocationNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKUserTrackingViewDidUpdateUserLocationNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKUserTrackingViewModeDidChangeNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKZoomLevelForScaleF	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKZoomScaleForZoomLevelF	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_AppStorePunchOutEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ArrowDrawingUseUpdatedGuidanceManeuverMetrics	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_AuthorizationStatusWaitingHeartbeat	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_AutocompleteMinResponseTimeOverride	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_AvoidSynchronousLocationAuthQuery	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_CaptureMapViewGestureAnalyticsMemThreshold	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DebugConsoleGestureEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_Debug_AllowOverridingPhotoSlideshowCounts	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_Debug_ModernMapControlsEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_Debug_PhotoSlideshowOverrideCount	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsAllowMultipleTransportTypes	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsButtonCloseWalkTravelTime	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsButtonMaxDistanceToRequestETA	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsButtonMaxWalkingDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsButtonStaleDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsButtonStaleTimeInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DirectionsShouldOverrideRouteOptionsSupported	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_DisableTransitReferenceDateUpdater	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_EnableAddPhotoCallToActionsOnPlaceCardPhotoGalleries	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_EnableNewTransitStationCardUI	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_EnableSPRForAllRouteLineOverlays	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ExtensionBlacklist	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ExtensionContainingApplicationsBlacklist	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_FakeLinkedOnRelease_DEBUG	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_Faux3DPuckEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ForceElevatedTerrainForStandardMap	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ForceGlobeProjectionForStandardMap	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_GetConfigStoreStringKeysForWatchSync	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_GetUserDefaultStringKeysForWatchSync	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_HTMLRenderedWebModuleShowsLoadingIndicator	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_HTMLRenderedWebModulesDefaultHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_HTMLRenderedWebModulesShowCTAOverlay	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_IconManagerUseDiskCache	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_LinkPreviewSearchDefaultSpanDelta	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_LocallySplitGEOServerFormattedString	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_LocationManagerAssumeAccurateLocations	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_LocationManagerSingleUpdaterDefaultTimeout	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_LookAroundTransitionsInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_LookAroundTransitionsUseSpringWithDampingAnimationStyle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKCollectionCoverPhotoCacheDiskCapacity	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKCollectionCoverPhotoCacheMemoryCapacity	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKHasUserGivenInformedConsentToAddContributions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKLocalSearchCompleter_MaxConcurrentRequests	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKLocalSearchMaxResultsCountDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKUseNewPlacecardUI	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKUseSerializedMapItemStorage	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKVisitedPlacesContainerPhotoCacheDiskCapacity	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKVisitedPlacesContainerPhotoCacheMemoryCapacity	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKWebContentDefaultHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MKWebContentMaxHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapItemURLExtraStorageEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapItemUniversalLinksEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapTextSize	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapViewProcessShouldForceManifestUpdate	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapsLaunchShouldForceManifestUpdate	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapsSuggestionsPredictorConnectionLeewayInSecondsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapsSuggestionsPredictorConnectionTimeoutInSecondsKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapsSuggestionsShouldUseFeelerPipelineTransportModePredictionKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapsSuggestionsTransportModePredictionTimeoutKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MapsSuggestionsTransportationModeDebugPanelSettingKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MaxUncertaintyAngleToShowArrow	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MinimumDistanceBetweenAppleLogoAndLegalLinkToShowAppleLogo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MinimumMapViewSizeToShowAppleLogoHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MinimumMapViewSizeToShowControlsHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MinimumMapViewSizeToShowControlsWidth	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MinimumSnapshotSizeToShowAppleLogoHeight	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_MinimumSnapshotSizeToShowAppleLogoWidth	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ModernAppleLogo	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_NewPuckEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_OverlayForceSPRGlobe	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PhotoAttributionProviderNameForApple	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PhotoAttributionProviderNameForAppleBusinessRegister	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PitchButton3DMinimumZoomLevel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PlaceCardCustomLayout	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PlaceCardShouldShowPhotoGalleryInParsec	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PlaceCardShouldShowPhotoGalleryInSiri	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PlaceLayoutDebugEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PlaceLayoutLogEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_PlaceShowGEOID	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_RAPFlowReportSomethingMissing	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_RAPForceOverrideServerConfig	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_RAPForceShowSuggestAnEditButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ReportAProblemIsDisabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_RideBookingExtensionsAppBundleIdentifiers	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_RideBookingShouldAutomaticallyEnableExtensions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SearchCompleteReplaceInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SearchCompleteRequestInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SearchCompleteRequestIntervalCellular	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SharesheetShortURLRequestInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ShortURLPunchInRequestInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_ShortURLTransformationEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SnapshotServiceEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SnapshotServiceMaxPixels	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SnapshotServicePerProcessSerializationEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SnapshotServiceQueueWidth	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SnapshotterNumberOfRequestsAllowedPerThrottle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SnapshotterThrottleResetInterval	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_SpotlightShouldUseStyleAttributes	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_UserConsentState	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_UserLocation_MinAccuracyRadius	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_UserLocation_MinAccuracyUncertainty	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_VectorKitDebugConsoleEnabled	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitConfig_WebContentURLBlockingPattern	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitIdiomIsMacCatalyst	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapKitSwiftBridgeVersionNumber	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge.tbd
_MapKitSwiftBridgeVersionString	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge.tbd
_MapsButtonETAUpdatedNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MapsExtensionCapabilities	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_NSDataFromCLLocationCoordinates	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAddress	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAddressFilter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAddressRepresentations	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAnnotatedMapSnapshotter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAnnotationView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAppImageManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAppLaunchController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAppleMediaServices	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKApplicationStateMonitor	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKArtworkDataSourceCache	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKArtworkImageView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKArtworkLabelView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKAutocompleteAnalyticsProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCalloutView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCatalystButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCircle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCircleRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCircleView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKClipServices	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKClusterAnnotation	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCollectionBatchCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCollectionStorageRefiner	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCollectionsCarouselView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCompactDeveloperPlaceCardLoadingView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCompassButton	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCompassView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCuratedCollectionsTestManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKCustomSeparatorCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKDebugLocationConsole	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKDirections	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKDirectionsRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKDirectionsResponse	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKDistanceFormatter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKETAProvider	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKETAResponse	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKEmptyTextAttachment	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKExploreGuidesRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKExploreGuidesResponse	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKExploreGuidesReusableView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKExploreGuidesView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKFirstPartyRatingFormatter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKFirstPartyRatingStringBuilder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKFitnessRAPReport	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKFontManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKFullDeveloperPlaceCardLoadingView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKGeoJSONDecoder	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKGeoJSONFeature	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKGeocodingRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKGeodesicPolyline	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKGradientPolylineRenderer	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKGroupedPlacesSnapshotter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKHairlineView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKHapticEngine	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKHybridMapConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKIconManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKIconStyle	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKImageTextAttachment	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKImageryMapConfiguration	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKIncidentDetailContentView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKIncidentExtendedDetailCell	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKIncidentsViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKInfoCardThemeManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKJunction	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLabelSelectionFilter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLayoutCardViewController	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewDirectionsMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewFrameMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewGuidesMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewLookAroundMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewMetadataRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewPlaceMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewPublisherMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewSearchMetadata	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewSnapshot	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLinkPreviewSnapshotRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalPointsOfInterestRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearch	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearchCompleter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearchCompletion	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearchKeypressMetrics	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearchRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearchResponse	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocalSearchSection	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLocationManager	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundBumpFlash	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundContainerView	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundEntryPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundScene	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_OBJC_CLASS_$_MKLookAroundSceneRequest	System/Library/Frameworks/MapKit.framework/MapKit.tbd
