symbol	sourceSDKRelativePath
_OBJC_CLASS_$_NLTelemetry	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLTokenIDBasedLanguageModelSession	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLTokenIDBasedLanguageModelState	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLTokenIDConverter	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_CLASS_$_NLTokenizer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLCFROLanguageRecognizer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLClassifierModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLClassifierModelDataInstance	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLContextualEmbedding	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLContextualEmbeddingResult	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLDataInstance	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLDataProvider	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLDataSet	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLEmbedding	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLGazetteer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLMLanguageModelSession	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLanguageModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLanguageModelSession	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLanguageModelState	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLanguageRecognizer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLexicon	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLexiconCursor	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLLexiconEntry	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLModelConfiguration	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLModelTrainer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLParameter	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLParameterBundle	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLParameterTuner	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLPredictionInfo	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLProbabilityInfo	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLSequenceModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLSequenceModelDataInstance	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLTagger	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLTelemetry	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLTokenIDBasedLanguageModelSession	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLTokenIDBasedLanguageModelState	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLTokenIDConverter	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_OBJC_METACLASS_$_NLTokenizer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPAlgorithmCRF	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPAlgorithmKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPAlgorithmMaxEnt	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPAlgorithmRNN	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPAlgorithmTransfer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingDataKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingModelKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingTypeCustom	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingTypeDynamic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingTypeKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingTypeStatic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPEmbeddingURLKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPInputFeatureNameKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPLabelArrayKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPLabelHypothesesArrayKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPLabelKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPLanguageKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPMaximumIterationsKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPOutputFeatureNameKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPRevisionKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPStringKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPTokenArrayKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPTokenRangeLengthArrayKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPTokenRangeLocationArrayKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPUseCRFKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPUseMaxEntKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPUseNeuralNetworkKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPUseRNNKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_kNLPUseTransferKey	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
