symbol	sourceSDKRelativePath
_SRKeyboardMetricScalarTotalDeletesKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalDragsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalEmojiKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalHitTestCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalInsertKeyCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalNearKeyCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalPathLengthKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalPathTimeKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalPathsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalRetroCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalSessionDurationKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalSessionTypingDurationKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalSkipTouchCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalSpaceCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalSubstitutionCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalTapsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalTranspositionCorrectionsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTotalWordsKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTypingPausesKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarTypingSpeedKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarWordBucketPositiveKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarlWordBucketAbsolutistKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarlWordBucketAngerKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarlWordBucketAnxietyKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarlWordBucketDeathKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarlWordBucketDownKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRKeyboardMetricScalarlWordBucketFeelKey	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRNotificationPreqUpdated	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRNotificationResetDatastore	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRNotificationSignificantTimeChange	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRPhotoplethysmogramOpticalSampleConditionSignalSaturation	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRPhotoplethysmogramOpticalSampleConditionUnreliableNoise	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRPhotoplethysmogramSampleUsageBackgroundSystem	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRPhotoplethysmogramSampleUsageDeepBreathing	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRPhotoplethysmogramSampleUsageForegroundBloodOxygen	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRPhotoplethysmogramSampleUsageForegroundHeartRate	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRemoveBundleFromPendingAuthorizations	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRequestAuthorizationForServices	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRequestAuthorizationForServicesWithBundle	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRequestAuthorizationMigrationForServices	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRequestAuthorizationWithBundleForServices	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRequestFirstRunOnBoarding	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRRequiredAppIdentifier	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRResetAllAuthorizations	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRResetAuthorizationsForBundleWithCompletionHandler	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorAccelerometer	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorAcousticSettings	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorAmbientLightSensor	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorAmbientPressure	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorBeddit	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorCardiovascularMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorDeletionRecordsSuffix	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorDeviceUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorECG	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorElectrocardiogram	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorElevation	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorElevationPressure	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorFaceMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorFacialMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorFallStatistics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorFilterDeveloperOptOut	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorFilterMessagingApp	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorFilterTelephonyApp	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorGyroscope	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorHeartRate	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorKeyboardMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorMediaEvents	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorMessagesUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorMobilityMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorOdometer	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorOdometerSuitability	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorOnWristState	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorPPG	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorPedometerData	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorPhoneUsageReport	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorPhotoplethysmogram	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorPhysicalActivityEvents	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorRotationRate	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorSiriAudio	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorSiriSoundDetection	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorSiriSpeechEmotion	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorSiriSpeechMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorSleepSessions	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorSpeechMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorStrideCalibration	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorTelephonyAudio	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorTelephonySoundDetection	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorTelephonySpeechEmotion	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorTelephonySpeechMetrics	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorVisits	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSensorWristTemperature	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSetDataCollectionEnabled	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRSetRequiredOnboardingCompleted	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRShowAppsAndStudiesUsingSensorKit	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRShowResearchData	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRShowStudyAuthorization	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_SRStudyBundleIdPrefix	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionAngryBrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionAngryMouth	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionBrowFurrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionBrowRaiseWithFurrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionBrowRaiseWithoutFurrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionDisgustNose	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionFearBrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionFearMouth	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionInnerBrowRaise	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionMouthCornerDepress	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionMouthPressedOrTight	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionMouthStretch	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionNoseWrinkle	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionSadBrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionSadMouth	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kPartialFaceExpressionSurpriseBrow	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kTCCOverrideDummyBundleId	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionAnger	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionBaseline	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionBrowFurrowAndEyesWideAndMouthPressedTight	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionBrowRaiseWithFurrowAndEyeWidenAndMouthStretch	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionBrowRaiseWithoutFurrowAndEyeWidenAndJawDrop	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionConfusion	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionFear	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionFrustration	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionInnerBrowRaiseAndMouthCornerDepress	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionLipRaiseAndCheekRaise	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionNeutral	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionNoseWrinkleOrUpperLipRaise	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionSad	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_kWholeFaceExpressionSurprise	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
