symbol	sourceSDKRelativePath
_$s8RoomPlan08CapturedA0V7SurfaceV10confidenceAC10ConfidenceOvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV10dimensionss5SIMD3VySfGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV10dimensionss5SIMD3VySfGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV10identifier10Foundation4UUIDVvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV14completedEdgesShyAE4EdgeOGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV14completedEdgesShyAE4EdgeOGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV14polygonCornersSays5SIMD3VySfGGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV14polygonCornersSays5SIMD3VySfGGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV16parentIdentifier10Foundation4UUIDVSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV16parentIdentifier10Foundation4UUIDVSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO3topyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO4leftyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO5rightyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO6bottomyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO8allCasesSayAGGvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO8allCasesSayAGGvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4EdgeOs12CaseIterableAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV10startAngle10Foundation11MeasurementVySo06NSUnitG0CGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV10startAngle10Foundation11MeasurementVySo06NSUnitG0CGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV6centers5SIMD2VySfGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV6centers5SIMD2VySfGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV6radiusSfvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV6radiusSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV8endAngle10Foundation11MeasurementVySo06NSUnitG0CGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveV8endAngle10Foundation11MeasurementVySo06NSUnitG0CGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveVSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5CurveVSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5curveAE5CurveVSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5curveAE5CurveVSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5storySivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV5storySivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO2eeoiySbAG_AGtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO4dooryAGSb_tcAGmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO4wallyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO5flooryA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO6windowyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO7openingyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryOSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8CategoryOSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8categoryAE8CategoryOvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV8categoryAE8CategoryOvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV9transformSo13simd_float4x4avg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceV9transformSo13simd_float4x4avpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceVSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7SurfaceVSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7objectsSayAC6ObjectVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7objectsSayAC6ObjectVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7versionSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7versionSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7windowsSayAC7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V7windowsSayAC7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V8openingsSayAC7SurfaceVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V8openingsSayAC7SurfaceVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V8sectionsSayAC7SectionVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V8sectionsSayAC7SectionVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0VMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0VMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0VN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0VSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0VSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataVSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA4DataVSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributeMp	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributeP14parentCategoryAA0c7ElementF0OSgvgZTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributeP14parentCategoryAA0c7ElementF0OSgvgZTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributeP15shortIdentifierSSvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributeP15shortIdentifierSSvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributePSYTb	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributePs12CaseIterableTb	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA9AttributeTL	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14captureSessionAA0acF0CSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14captureSessionAA0acF0CSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14captureSessionAA0acF0CSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC14isModelEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5frame9arSessionACSo6CGRectV_So9ARSessionCtcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5frame9arSessionACSo6CGRectV_So9ARSessionCtcfCTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5frame9arSessionACSo6CGRectV_So9ARSessionCtcfCTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5frame9arSessionACSo6CGRectV_So9ARSessionCtcfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewC8delegateAA0acD8Delegate_pSgvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewCMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewCMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewCMo	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewCMu	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewCN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A11CaptureViewCfD	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0ACSo9ARSessionCSg_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0ACSo9ARSessionCSg_tcfCTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0ACSo9ARSessionCSg_tcfCTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0ACSo9ARSessionCSg_tcfc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC02arD0So9ARSessionCvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO08internalE0yA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO10Foundation09LocalizedE0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO12deviceTooHotyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO18deviceNotSupportedyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO20exceedSceneSizeLimityA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO20worldTrackingFailureyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO22invalidARConfigurationyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC0C5ErrorOs0E0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO10lowTextureyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO11turnOnLightyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO15moveCloseToWallyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO16moveAwayFromWallyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO6normalyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO8slowDownyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11InstructionOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11isSupportedSbvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11isSupportedSbvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC11sessionModeAC4modeOvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV17isCoachingEnabledSbvM	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan0A14CaptureSessionC13ConfigurationV17isCoachingEnabledSbvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
