symbol	sourceSDKRelativePath
_$s7DockKit0A9AccessoryC13TrackedPersonV4rectSo6CGRectVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonV4rectSo6CGRectVvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackedPersonVSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV11descriptionSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV11descriptionSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV15trackedSubjectsSayAC18TrackedSubjectTypeOGvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV15trackedSubjectsSayAC18TrackedSubjectTypeOGvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV15trackedSubjectsSayAC18TrackedSubjectTypeOGvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV15trackedSubjectsSayAC18TrackedSubjectTypeOGvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV4time10Foundation4DateVvM	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV4time10Foundation4DateVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV4time10Foundation4DateVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateV4time10Foundation4DateVvs	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13TrackingStateVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13batteryStatesAC07BatteryE0Vvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13batteryStatesAC07BatteryE0VvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13hardwareModelSSSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13hardwareModelSSSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13selectSubject2atySo7CGPointV_tYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC13selectSubject2atySo7CGPointV_tYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV17makeAsyncIteratorAE0H0VyF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV8IteratorV4nextAC0D5StateVSgyYaF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV8IteratorV4nextAC0D5StateVSgyYaFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV8IteratorVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV8IteratorVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV8IteratorVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesV8IteratorVScIAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14TrackingStatesVSciAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14selectSubjectsyySay10Foundation4UUIDVGYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14selectSubjectsyySay10Foundation4UUIDVGYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setFramingModeyyAC0eF0OYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setFramingModeyyAC0eF0OYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setOrientation_8duration8relativeSo10NSProgressCSo10SPVector3Da_s8DurationVSbtKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setOrientation_8duration8relativeSo10NSProgressCSo10SPVector3Da_s8DurationVSbtYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setOrientation_8duration8relativeSo10NSProgressCSo10SPVector3Da_s8DurationVSbtYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setOrientation_8duration8relativeSo10NSProgressCSo12SPRotation3Da_s8DurationVSbtKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setOrientation_8duration8relativeSo10NSProgressCSo12SPRotation3Da_s8DurationVSbtYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14setOrientation_8duration8relativeSo10NSProgressCSo12SPRotation3Da_s8DurationVSbtYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14trackingStatesAC08TrackingE0Vvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC14trackingStatesAC08TrackingE0VvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC15accessoryEventsAC0cE0Vvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC15accessoryEventsAC0cE0VvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC15firmwareVersionSSSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC15firmwareVersionSSSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC16debugDescriptionSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC16debugDescriptionSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC16regionOfInterestSo6CGRectVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC16regionOfInterestSo6CGRectVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV11orientationAC0D11OrientationOvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV11orientationAC0D11OrientationOvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV13captureDevice14cameraPosition11orientation0H10Intrinsics19referenceDimensionsAESo09AVCaptureG4Typea_So0ngI0VAC0D11OrientationOSo13simd_float3x3aSgSo6CGSizeVSgtcfC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV13captureDeviceSo09AVCaptureG4Typeavg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV13captureDeviceSo09AVCaptureG4TypeavpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV14cameraPositionSo015AVCaptureDeviceG0Vvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV14cameraPositionSo015AVCaptureDeviceG0VvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV16cameraIntrinsicsSo13simd_float3x3aSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV16cameraIntrinsicsSo13simd_float3x3aSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV19referenceDimensionsSo6CGSizeVSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationV19referenceDimensionsSo6CGSizeVSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraInformationVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO13landscapeLeftyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO14landscapeRightyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO18portraitUpsideDownyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO6faceUpyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO7unknownyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO8faceDownyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO8portraityA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO9correctedyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC17CameraOrientationOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO11notChargingyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO13notChargeableyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO8chargingyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18BatteryChargeStateOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeO6objectyAeC0D6ObjectVcAEmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeO6personyAeC0D6PersonVcAEmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18TrackedSubjectTypeOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18setAngularVelocityyySo10SPVector3DaYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC18setAngularVelocityyySo10SPVector3DaYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC19setRegionOfInterestyySo6CGRectVYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC19setRegionOfInterestyySo6CGRectVYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC2eeoiySbAC_ACtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO16debugDescriptionSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO16debugDescriptionSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO6dockedyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO8undockedyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5StateOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformation5imageySayAC11ObservationVG_AC06CameraF0VSo11CVBufferRefatYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformation5imageySayAC11ObservationVG_AC06CameraF0VSo11CVBufferRefatYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformation5imageySaySo16AVMetadataObjectCG_AC06CameraF0VSo11CVBufferRefatYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformation5imageySaySo16AVMetadataObjectCG_AC06CameraF0VSo11CVBufferRefatYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformationySayAC11ObservationVG_AC06CameraF0VtYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformationySayAC11ObservationVG_AC06CameraF0VtYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformationySaySo16AVMetadataObjectCG_AC06CameraF0VtYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC5track_17cameraInformationySaySo16AVMetadataObjectCG_AC06CameraF0VtYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV3yaw5pitch4rollA2E5LimitVSg_A2KtcfC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV3yawAE5LimitVSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV3yawAE5LimitVSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV4rollAE5LimitVSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV4rollAE5LimitVSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitV12maximumSpeedSdvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitV12maximumSpeedSdvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitV13positionRange12maximumSpeedAGSnySdG_SdtKcfC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitV13positionRangeSnySdGvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitV13positionRangeSnySdGvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5LimitVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5pitchAE5LimitVSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsV5pitchAE5LimitVSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6LimitsVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6limitsAC6LimitsVvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC6limitsAC6LimitsVvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC7animate6motionSo10NSProgressCAC9AnimationO_tYaKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC7animate6motionSo10NSProgressCAC9AnimationO_tYaKFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO13trackingStandyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO16debugDescriptionSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO16debugDescriptionSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOSEAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOSeAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC8CategoryOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO2noyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO3yesyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO5kapowyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO6wakeupyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9AnimationOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC9setLimitsyyAC0E0VKF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCMm	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCMo	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCMu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCfD	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCfd	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO10Foundation09LocalizedC0AAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO12notConnectedyA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO12notSupportedyA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO14noSubjectFoundyA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO15frameRateTooLowyA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO16cameraTCCMissingyA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO16frameRateTooHighyA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0aB5ErrorO16invalidParameteryA2CmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
