symbol	sourceSDKRelativePath
_OBJC_METACLASS_$__LSDAppProtectionService	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSDefaults	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSDiskUsage	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSDisplayNameConstructor	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSLazyPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSOpenConfiguration	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSQuery	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSQueryContext	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSQueryResult	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSRecordEnumerator	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSStringLocalizer	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__LSURLOverride	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_OBJC_METACLASS_$__UTDeclaredTypeRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeConformsTo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyAllTagsWithClass	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyChildIdentifiers	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyDeclaration	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyDeclaringBundleURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyDescription	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyParentIdentifiers	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCopyPreferredTagWithClass	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCreateAllIdentifiersForTag	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeCreatePreferredIdentifierForTag	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeEqual	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeIsDeclared	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeIsDynamic	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_UTTypeShow	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationAddAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationAddAppleIDWithBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationCopyAppleIDs	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationCopyCertificateInfo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationCopyCertificateInfoWithBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationCopyMyInfo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationCopyMyInfoWithBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationFindPerson	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationFindPersonWithBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationForgetAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDAuthenticationForgetAppleIDWithBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDCopyDSIDForCertificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDCopySecIdentityForAppleIDAccount	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDUpdateLinkedIdentityProvisioning	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__AppleIDUpdateLinkedIdentityProvisioningWithBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSAddAppleIDAccount	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSAddAppleIDAccountUsingCompletionBlock	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSBackToMyMacCopyDomain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSBackToMyMacCopyDomains	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyAccountIdentifierForAppleIDCertificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyAccountIdentifierForAppleIDCertificateChain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyAccountInfoForAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyAccountStatusForAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyAppleIDAccountForAppleIDCertificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyAppleIDAccounts	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyCommentForServerName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyDefaultSharingSecIdentities	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopyLocalHostnameForComputerName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCopySecIdentityForAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCreateAppleIDIdentityWithCertificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCreateAppleIDIdentityWithCertificateChain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCreateAppleIDIdentityWithNameAndAccountIdentifier	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSCreatePosixNameFromString	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSDefaultLog	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSDeviceSupportsAirDrop	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSDisassociateWireless	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSEnableWirelessP2P	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSGetAppleIDIdentityAuthority	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSIdentityAuthenticateUsingCertificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSIdentityAuthenticateUsingCertificateChain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSIdentityAuthorityCopyIdentityWithName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSIdentityUpdateLinkedIdentityProvisioning	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSIsComputerToComputerEnabled	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSIsWirelessAccessPointEnabled	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSRemoveAppleIDAccount	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__CSUnlinkCurrentUserFromAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAdvertisementBytesKind	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppRemovalServiceXPCInterface	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppStateBlockedKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppStateInstalledKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppStatePlaceholderKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppStateRemovedKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppStateRestrictedKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSAppStateValidKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerAllowlistedBundleIDs	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsAdTrackingEnabled	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsAllowlistEnabled	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsAppExtensionRestricted	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsApplicationRestricted	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsApplicationRestrictedCheckingFlags	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsOpenInRestrictionInEffect	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerIsRatingAllowedForBundleIdentifier	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerMaximumRating	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerReasonForApplicationRestriction	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSApplicationRestrictionsManagerRestrictedBundleIDs	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSBindingSetLogFile	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSBindingSetReasonTrackingEnabled	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCompareHashedBytesFromAdvertisingStrings	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCopyActivityTypesClaimedHashedAdvertisingStrings	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCopyAdvertisementStringForTeamIdentifierAndActivityType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCopyClaimedActivityIdentifiersAndDomains	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCopyUserActivityDomainNamesForBundleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCreateDatabaseLookupStringFromHashedBytesForAdvertising	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCreateDeviceTypeIdentifierWithModelCode	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCreateDeviceTypeIdentifierWithModelCodeAndColorComponents	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCreateHashedBytesForAdvertisingFromString	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCreatePackageExtensionsArray	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSCreateRegistrationData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDServiceGetXPCProxyForServiceClass	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDatabaseContextSetDetachProxyObjects	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDatabaseCopyURLForUser	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDebugAdvertismentValue	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDefaultLog	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDispatchWithTimeout	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSDisplayData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSExtensionsLog	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSGetDescriptionForPersonaType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSGetStatus	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSGetVersionFromString	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSHandlerRankAlternate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSHandlerRankDefault	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSHandlerRankNone	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSHandlerRankOwner	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSIconDictionarySupportsAssetCatalogs	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSLazyPropertyListGetPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSLazyPropertyListWithLazyPropertyLists	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSLazyPropertyListWithPropertyList	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSLazyPropertyListWithPropertyListData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSMakeVersionNumber	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPersistentIdentifierCompare	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPersistentIdentifierGetDebugDescription	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPersistentIdentifierGetKnowledgeUUID4CoreDevice	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPersistentIdentifierGetSequenceNumber4CoreDevice	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPersonaWithAttributesPersonaUniqueString	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPlistCompact	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPlistDataGetHint	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPlistDataGetValueForKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSPlistRestore	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSRegisterFilePropertyProvider	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSServerMain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSSetContentTypeHandler	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSSetDatabaseIsSeeded	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSSetDefaultWebBrowserWithBundleIdentifierAndVersion	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSSetSchemeHandler	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSURLBindingReasonKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSUserActivityContainsFileProviderURLKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSUserActivityContainsUnsynchronizedCloudDocsKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSUserActivityOptionInvalidateAfterFetchKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSUserActivityTypeBrowsingWebUnused	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberCompare	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberCopyStringRepresentation	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberGetBugFixComponent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberGetCurrentSystemVersion	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberGetDYLDVersion	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberGetMajorComponent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberGetMinorComponent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberGetStringRepresentation	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberHash	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberMakeWithDYLDVersion	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSVersionNumberMakeWithString	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__LSWriteApplicationPlaceholderToURL	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTCopyDeclaredTypeIdentifiers	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyDescriptionLocalizationDictionary	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyDynamicIdentifiersForTags	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyGlyphName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyIconName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyKindStringDictionaryForNonMaterializedItem	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyKindStringForNonMaterializedItem	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyPedigree	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCopyPedigreeSet	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCreateDynamicIdentifierForTaggedPointerObject	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeCreateSuggestedFilename	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeGetStatus	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeHash	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeIdentifierIsValid	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypeIsWildcard	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__UTTypePrecachePropertiesOfIdentifiers	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
___LSDefaultsGetSharedInstance	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountAllEmailAddresses	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountAppleID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountCertificateExpirationDate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountCertificateSerialNumber	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountFirstName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountLastName	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificateAssumedOK	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificateExpired	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificateMustBeRenewed	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificateOK	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificatePending	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificateRevoked	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateCertificateShouldBeRenewed	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateNoCertificate	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateNoEncodedDSID	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStatePasswordInaccessibleInKeychain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStatePasswordInvalid	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStateUnknown	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStatusAccountStateKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStatusNextActionTimeKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStatusRequiresUserActionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountStatusValidationDateKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountVerifiedEmailAddresses	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDAccountVerifiedPhoneNumbers	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDOptionDeferServerCheck	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDOptionForceServerCheck	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kCSAppleIDOptionSkipServerCheck	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kLSURLApplicationShouldBeHiddenBySystemPreferenceKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kLSURLCanSetApplicationShouldBeHiddenBySystemPreferenceKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kUTTypeGlyphNameKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kUTTypeIconNameKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kUTTypePassBundle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
__kUTTypePassData	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDAccountAddedOrRemovedNotificationKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDAccountConfigurationChangeNotificationKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDEncodedDSIDCertificateType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDValidatedItemsRecordDataCertificateType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDValidationRecordOptionDoNotCheckVersionKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kCSIdentityErrorDomain	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kLSClientAllowedToRequestLSDExit	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kLSCurrentDeviceModelCode	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kLSDefaultLocalizedValueKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kLSNotificationDatabaseSeedingComplete	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kLSNotificationDatabaseSeedingStart	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kLSVersionNumberNull	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTExportedTypeDeclarationsKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTImportedTypeDeclarationsKey	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTagClassDeviceModelCode	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTagClassFilenameExtension	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTagClassMIMEType	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTType3DContent	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAVIMovie	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAliasFile	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAliasRecord	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategory	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryActionGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryAdventureGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryArcadeGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryBoardGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryBusiness	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryCardGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryCasinoGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryDeveloperTools	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryDiceGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryEducation	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryEducationalGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryEntertainment	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryFamilyGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryFinance	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryGraphicsDesign	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryHealthcareFitness	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryKidsGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryLifestyle	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryMedical	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryMusic	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryMusicGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryNews	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryPhotography	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryProductivity	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryPuzzleGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryRacingGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryReference	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryRolePlayingGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategorySimulationGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategorySocialNetworking	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategorySports	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategorySportsGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryStrategyGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryTravel	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryTriviaGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryUtilities	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryVideo	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryWeather	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppCategoryWordGames	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppleICNS	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppleMac	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppleProtectedMPEG4Audio	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppleProtectedMPEG4Video	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeAppleScript	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
_kUTTypeApplication	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
