symbol	sourceSDKRelativePath
_MZAudioSessionCanActivate	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MZCheckImplicitPrimarySessionActivation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MZCheckImplicitSessionActivation	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MZSessionManagerInit	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorDeleteEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorGetEventInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorHasCurrentEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorHasNextEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorHasPreviousEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorNextEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorPreviousEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorSeek	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorSetEventInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicEventIteratorSetEventTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerGetBeatsForHostTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerGetHostTimeForBeats	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerGetPlayRateScalar	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerGetSequence	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerGetTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerIsPaused	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerIsPlaying	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerPause	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerPreroll	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerResume	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerSetPlayRateScalar	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerSetSequence	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerSetTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerSetUseSkipGuard	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerStart	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicPlayerStop	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceBarBeatTimeToBeats	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceBeatsToBarBeatTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceDisposeTrack	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceFileCreate	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceFileCreateData	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceFileLoad	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceFileLoadData	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetAUGraph	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetBeatsForSeconds	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetIndTrack	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetInfoDictionary	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetMaxTrackLength	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetSecondsForBeats	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetSequenceType	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetTempoTrack	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetTrackCount	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceGetTrackIndex	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceNewTrack	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceReverse	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceSetAUGraph	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceSetAudioGraph	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceSetMIDIEndpoint	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceSetSequenceType	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicSequenceSetUserCallback	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackClear	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackCopyInsert	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackCut	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackGetDestMIDIEndpoint	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackGetDestNode	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackGetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackGetSequence	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackIsValid	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackMerge	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackMoveEvents	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewAUPresetEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewExtendedNoteEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewExtendedTempoEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewMIDIChannelEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewMIDINoteEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewMIDIRawDataEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewMetaEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewParameterEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackNewUserEvent	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackSetDestMIDIEndpoint	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackSetDestNode	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackSetDestinationAU	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_MusicTrackSetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_NewAUGraph	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_NewMusicEventIterator	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_NewMusicPlayer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_NewMusicSequence	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_ATAudioTap	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_ATAudioTapDescription	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_ATBlurMixer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_ATIOBinding	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_ATSpatialStreamDescriptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_ATSpatialStreamParameters	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_CLASS_$_STSController	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_ATAudioTap	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_ATAudioTapDescription	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_ATBlurMixer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_ATIOBinding	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_ATSpatialStreamDescriptions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_ATSpatialStreamParameters	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_OBJC_METACLASS_$_STSController	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_RegisterAUVoiceIsolation_Unsearchable	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_RegisterAudioUnits_Analyzer	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_RegisterAudioUnits_Instruments	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_RegisterAudioUnits_Internal	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_RegisterAudioUnits_InternalUnsearchable	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_RegisterAudioUnits_Toolbox	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_RegisterExternalAudioCodecs	System/Library/Frameworks/AudioToolbox.framework/AudioCodecs.tbd
_RegisterMovieRemixAUs_Unsearchable	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_RegisterPublicAudioUnits	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_SSPlayerSynchronizer_CancelPlayer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SSPlayerSynchronizer_CheckReadyToPlay	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SSPlayerSynchronizer_New	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SSPlayerSynchronizer_NewWithLoopPeriod	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SSPlayerSynchronizer_PlayerReachedLoopPoint	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SSPlayerSynchronizer_SetLoopPeriod	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SSPlayerSynchronizer_SetPlayerLatency	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_STSAdditionalLabelInfoKey_DeferToSystemTuning	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_SamplerFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_Synchronously	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
_Synchronously_ServicingMainRunLoop	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
_UISoundAddReporterID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundDisposeDevice	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundDisposeRenderer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundNewDevice	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundNewRenderer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundPlayFinished	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundRemoveReporterID	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundStartPlaying	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundStartPlayingWithSynchronizer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_UISoundStopPlaying	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_VibeSynthEngineCancelWithOptions	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
_VibeSynthEngineHasHardwareSupport	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
_VibeSynthEngineInitialize	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
_VibeSynthEnginePlay	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
_VibeSynthEngineStartPrewarm	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
_VibeSynthEngineStopPrewarm	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
__Z20AQIONode_OSWorkgroupP8AQIONode	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__Z26CAShowComponentDescriptionPK25AudioComponentDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__Z40AQIONodeManager_FindSharedCatalystIONodev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN11AUFunctions10OpenAUSyncEP20OpaqueAudioComponentRP28OpaqueAudioComponentInstanceb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11AUFunctions11OpenAUAsyncEP20OpaqueAudioComponentbU13block_pointerFvP28OpaqueAudioComponentInstanceibE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11AUFunctions14OSTypeToStringEjPcm	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11AUFunctions17GetCompBundleVersEP20OpaqueAudioComponent	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11AUFunctions20ASBDIsValidCanonicalERK24CAStreamBasicDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11AUFunctions6ShowCFEPK10__CFString	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit11SetAUPresetEPKv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit12SetParameterEjjjfj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit13MIDIEventListEPK13MIDIEventListj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit13SetSampleRateEd	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit13SetSampleRateEjjd	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit15ProcessMultipleERjRK14AudioTimeStampjjPPK15AudioBufferListjPPS4_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit15SetElementCountEjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit16SetChannelLayoutEjjRK18AudioChannelLayoutj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit16SetChannelLayoutEjjRK20CAAudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit16SetPresentPresetERK8AUPreset	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit17SetNumberChannelsEjjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit18ClearChannelLayoutEjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit20SetMaxFramesPerSliceEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit21ConfigureDynamicScopeEjjPjd	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit22RemovePropertyListenerEjPFvPvP28OpaqueAudioComponentInstancejjjES0_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit23SetAUPresetFromDocumentEPKv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit4OpenERK11CAComponentRS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit5CloseEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit6RenderEPjPK14AudioTimeStampjjP15AudioBufferList	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit7AUStateD0Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit7AUStateD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit7AUStateD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit7ProcessERjRK14AudioTimeStampjR15AudioBufferList	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit8StopNoteEjjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit9MIDIEventEjjjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit9SetFormatEjjRK27AudioStreamBasicDescription	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnit9StartNoteEjjPjjPK21MusicDeviceNoteParams	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitC1ERK11CAComponent	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitC1ERKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitC1ERKiRKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitC2ERK11CAComponent	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitC2ERKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitC2ERKiRKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAAudioUnitaSERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponent5ClearEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC1ERK25AudioComponentDescriptionPS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC1ERKP20OpaqueAudioComponent	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC1ERKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC1Ejjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC2ERK25AudioComponentDescriptionPS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC2ERKP20OpaqueAudioComponent	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC2ERKP28OpaqueAudioComponentInstance	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentC2Ejjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAComponentaSERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAExceptionD0Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAExceptionD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN11CAExceptionD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CADeprecated10AUOutputBL7PrepareEjb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CADeprecated10AUOutputBL8AllocateEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CADeprecated10AUOutputBLC1ERK24CAStreamBasicDescriptionj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CADeprecated10AUOutputBLC2ERK24CAStreamBasicDescriptionj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CADeprecated10AUOutputBLD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CADeprecated10AUOutputBLD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CAXException15sWarningHandlerE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CAXExceptionD0Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CAXExceptionD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN12CAXExceptionD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14AQIONodeClient12SetCanRecordEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClient17InitIONodeSessionERK11AQMESession	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClient18setRoutingBehaviorEjPK14__CFDictionaryRj	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClient26GetPIDFromClientAuditTokenEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClient32SetRoutingBehaviorFromDictionaryEPK14__CFDictionary	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClient46SetIsInputMutedBecauseDeviceIsRemoteControlledEv	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClientD0Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClientD1Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14AQIONodeClientD2Ev	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
__ZN14CAAUChanHelperC1ERK11CAAudioUnitj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14CAAUChanHelperC1Ej	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14CAAUChanHelperC2ERK11CAAudioUnitj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14CAAUChanHelperC2Ej	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14CAAUChanHelperD1Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14CAAUChanHelperD2Ev	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN14CAAUChanHelperaSERKS_	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule10FatalErrorEPKci	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule10getVersionEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule11CheckFormatEjjbb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule11PrintLayoutERK20CAAudioChannelLayout	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule11ProfileOpenEU13block_pointerFvbE	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule11RenderTestsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule12AUFormatTestEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule12InitializeAUER11CAAudioUnit	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule12SetBusFormatER11CAAudioUnitjjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule12TestPropertyERK20PropertyExpectations	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule12VerifyScopesEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13CheckACLWriteERKNSt3__16vectorIjNS0_9allocatorIjEEEEjjRb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13MessageNoLineEPKc	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13RampParameterEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13ScopeForIndexEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13TestClassInfoEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13TestParameterEjjRK22AudioUnitParameterInfoRb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule13VerifyStringsEv	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule14TestRenderProcEPvPjPK14AudioTimeStampjjP15AudioBufferList	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule15ACLWritableTestEjjj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule15CheckACLSupportERKNSt3__16vectorIjNS0_9allocatorIjEEEEjjRb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule15FillRenderInputERK24CAStreamBasicDescriptionjP15AudioBufferList	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule15RenderPreflightEj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule16ACLMatchesFormatEjjRj	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule16CheckFormatScopeEjjb	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
__ZN19AUValidationCapsule16CleanupParamInfoERK22AudioUnitParameterInfo	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
