symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateOSHAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateOSQAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5stateAC5StateOvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5stateAC5StateOvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC6cancelyyF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC6resultSo9SHSessionCAAE6ResultOyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC6resultSo9SHSessionCAAE6ResultOyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfC$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfCTj$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfCTq$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7prepareyyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7prepareyyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7resultsSo9SHSessionCAAE7ResultsVvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7resultsSo9SHSessionCAAE7ResultsVvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCACycfC$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCACycfCTj$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCACycfCTq$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCACycfc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCMm$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCMo$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCMu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCN$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCfD$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit16SHManagedSessionCfd$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC10isUpdatingSbvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC10isUpdatingSbvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC11Observation10ObservableAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC11isEncryptedSbvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC11isEncryptedSbvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC11removeItemsyySaySo11SHMediaItemCGYaKF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC11removeItemsyySaySo11SHMediaItemCGYaKFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC20localizedAttribution3forSSSgSo11SHMediaItemC_tFZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC5itemsSaySo11SHMediaItemCGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC5itemsSaySo11SHMediaItemCGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC7defaultACvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC8addItemsyySaySo11SHMediaItemCGYaKF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryC8addItemsyySaySo11SHMediaItemCGYaKFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCMm$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCMo$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCMu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCN$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCfD$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$s9ShazamKit9SHLibraryCfd$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE10propertiesSDySo0aB8PropertyaypGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE10propertiesSDySo0aB8PropertyaypGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE10timeRangesSaySnySdGGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE10timeRangesSaySnySdGGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE19frequencySkewRangesSaySnySfGGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE19frequencySkewRangesSaySnySfGGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE2id10Foundation4UUIDVvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE2id10Foundation4UUIDVvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE5songsSay05MusicD04SongVGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemC9ShazamKitE5songsSay05MusicD04SongVGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo11SHMediaItemCs12Identifiable9ShazamKitMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV17makeAsyncIteratorAE0I0VyF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV8IteratorV4nextSo11SHSignatureC_SaySo11SHMediaItemCGtSgyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV8IteratorV4nextSo11SHSignatureC_SaySo11SHMediaItemCGtSgyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV8IteratorVMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV8IteratorVMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV8IteratorVN$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesV8IteratorVScIACMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesVMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesVMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesVN$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19ReferenceSignaturesVSciACMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19referenceSignaturesAbCE09ReferenceF0Vvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo15SHCustomCatalogC9ShazamKitE19referenceSignaturesAbCE09ReferenceF0VvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo19SHMediaItemPropertya9ShazamKitE10timeRangesABvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo19SHMediaItemPropertya9ShazamKitE19frequencySkewRangesABvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE6ResultOMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE6ResultOMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE6ResultON$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE6result4fromAbCE6ResultOSo11SHSignatureC_tYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE6result4fromAbCE6ResultOSo11SHSignatureC_tYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV17makeAsyncIteratorAE0G0VyF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV8IteratorV4nextAbCE6ResultOSgyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV8IteratorV4nextAbCE6ResultOSgyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV8IteratorVMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV8IteratorVMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV8IteratorVN$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsV8IteratorVScIACMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsVMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsVMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsVN$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7ResultsVSciACMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7resultsAbCE7ResultsVvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$_$sSo9SHSessionC9ShazamKitE7resultsAbCE7ResultsVvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$7$15.0$18.0$__swift_FORCE_LOAD_$_swiftShazamKit$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s22UniformTypeIdentifiers6UTTypeV9ShazamKitE15shazamSignatureACvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s22UniformTypeIdentifiers6UTTypeV9ShazamKitE19shazamCustomCatalogACvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC11Observation10ObservableAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC14spectralOutputScSySaySfGGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC14spectralOutputScSySaySfGGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvM$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvs$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateO9hashValueSivg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateO9hashValueSivpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateOMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateOMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateON$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateOSHAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5StateOSQAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5stateAC5StateOvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC5stateAC5StateOvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC6cancelyyF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC6resultSo9SHSessionCAAE6ResultOyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC6resultSo9SHSessionCAAE6ResultOyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfC$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfCTj$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfCTq$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7prepareyyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7prepareyyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7resultsSo9SHSessionCAAE7ResultsVvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionC7resultsSo9SHSessionCAAE7ResultsVvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionCACycfC$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionCACycfCTj$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$@rpath/libswiftShazamKit.dylib$$2$7.0$15.0$_$s9ShazamKit16SHManagedSessionCACycfCTq$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
