symbol	sourceSDKRelativePath
_$s8PaperKit0A4PageP03pdfC2IDAA07PDFPageE0VSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP03pdfC2IDAA07PDFPageE0VSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP06createC4View2id2in03pdfE008documentE00hC0So6UIViewCSg9Coherence9CRKeyPathV_AM7CapsuleVyqd__GSo7PDFViewCAA0a8DocumentE0CSo7PDFPageCtAM4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP06createC4View2id2in03pdfE008documentE00hC0So6UIViewCSg9Coherence9CRKeyPathV_AM7CapsuleVyqd__GSo7PDFViewCAA0a8DocumentE0CSo7PDFPageCtAM4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP10updateFrom03pdfC02inSbSo7PDFPageC_9Coherence7CapsuleV3RefCyqd___GtAI4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP10updateFrom03pdfC02inSbSo7PDFPageC_9Coherence7CapsuleV3RefCyqd___GtAI4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP11orientationSo26CGImagePropertyOrientationVvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP11orientationSo26CGImagePropertyOrientationVvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP11orientationSo26CGImagePropertyOrientationVvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP11orientationSo26CGImagePropertyOrientationVvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP11orientationSo26CGImagePropertyOrientationVvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP11orientationSo26CGImagePropertyOrientationVvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP12finishDecode4from6pageID12assetManagerSbSo7PDFPageC_AA0kH0V9Coherence07CRAssetJ0CSgtFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP12finishDecode4from6pageID12assetManagerSbSo7PDFPageC_AA0kH0V9Coherence07CRAssetJ0CSgtFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP14importElements_2inySayAA18AnnotationImporterV15ImportedElementOG_9Coherence7CapsuleV3RefCyqd___GtAK4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP14importElements_2inySayAA18AnnotationImporterV15ImportedElementOG_9Coherence7CapsuleV3RefCyqd___GtAK4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP15applyDifference2id2in4fromy9Coherence9CRKeyPathV_AH7CapsuleV3RefCyqd___GALyAA0A8DocumentVGtAH4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP15applyDifference2id2in4fromy9Coherence9CRKeyPathV_AH7CapsuleV3RefCyqd___GALyAA0A8DocumentVGtAH4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP16addCanvasElement_7capsule9Coherence15SharedTagged_10VyAA0jeF0VGSgAF7CapsuleVyqd__G_AN3RefCyqd_0__GtAF4CRDTRd__AA0eF0Rd__AfSRd_0_r0_lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP16addCanvasElement_7capsule9Coherence15SharedTagged_10VyAA0jeF0VGSgAF7CapsuleVyqd__G_AN3RefCyqd_0__GtAF4CRDTRd__AA0eF0Rd__AfSRd_0_r0_lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP17importAnnotations4from5scale8mediaBox2inSb10Foundation4DataV_12CoreGraphics7CGFloatVSo6CGRectV9Coherence7CapsuleV3RefCyqd___GtAQ4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP17importAnnotations4from5scale8mediaBox2inSb10Foundation4DataV_12CoreGraphics7CGFloatVSo6CGRectV9Coherence7CapsuleV3RefCyqd___GtAQ4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP17pdfContentsBoundsSo6CGRectVvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP17pdfContentsBoundsSo6CGRectVvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseO9Coherence7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAO4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseO9Coherence7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAO4CRDTRd__lFTjTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseO9Coherence7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAO4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP20indexableTextContent2inSayAA09IndexableeF0VG9Coherence7CapsuleVyqd__G_tAI4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP20indexableTextContent2inSayAA09IndexableeF0VG9Coherence7CapsuleVyqd__G_tAI4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP5frameSo6CGRectVvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP5frameSo6CGRectVvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP5frameSo6CGRectVvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP5frameSo6CGRectVvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6boundsSo6CGRectVvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6boundsSo6CGRectVvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6boundsSo6CGRectVvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6boundsSo6CGRectVvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6boundsSo6CGRectVvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6boundsSo6CGRectVvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6search5query13fullWordsOnly012caseMatchingH02inSayAA17SearchQueryResultVGSS_S2b9Coherence7CapsuleVyqd__GtYaAL4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6search5query13fullWordsOnly012caseMatchingH02inSayAA17SearchQueryResultVGSS_S2b9Coherence7CapsuleVyqd__GtYaAL4CRDTRd__lFTjTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6search5query13fullWordsOnly012caseMatchingH02inSayAA17SearchQueryResultVGSS_S2b9Coherence7CapsuleVyqd__GtYaAL4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6sharedy9Coherence14SharedTagged_3VyAA0gaC0VGAE9CRKeyPathVFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6sharedy9Coherence14SharedTagged_3VyAA0gaC0VGAE9CRKeyPathVFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6update03pdfC02id3use2in7optionsySo7PDFPageC_9Coherence9CRKeyPathVAA0A8DocumentV14PDFDocumentUseOAL7CapsuleVyqd__GAA0A17RenderableOptionsVSgtAL4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP6update03pdfC02id3use2in7optionsySo7PDFPageC_9Coherence9CRKeyPathVAA0A8DocumentV14PDFDocumentUseOAL7CapsuleVyqd__GAA0A17RenderableOptionsVSgtAL4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP8rotation12CoreGraphics7CGFloatVvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP8rotation12CoreGraphics7CGFloatVvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP8rotation12CoreGraphics7CGFloatVvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP8rotation12CoreGraphics7CGFloatVvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP8rotation12CoreGraphics7CGFloatVvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP8rotation12CoreGraphics7CGFloatVvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP9setVellum7opacity2iny12CoreGraphics7CGFloatV_9Coherence7CapsuleV3RefCyqd___GtAJ4CRDTRd__lFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageP9setVellum7opacity2iny12CoreGraphics7CGFloatV_9Coherence7CapsuleV3RefCyqd___GtAJ4CRDTRd__lFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAA0A10RenderableTb	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAA9Coherence4CRDTRzAA22ContainerCanvasElementRzrlE03addgH0_7capsuleAD15SharedTagged_10VyAA0lgH0VGSgAD7CapsuleVyqd__G_AP3RefCyqd_0__GtAdERd__AA0gH0Rd__AdERd_0_r0_lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAA9Coherence4CRDTRzAA22ContainerCanvasElementRzrlE06createC4View2id2in03pdfJ008documentJ00mC0So6UIViewCSgAD9CRKeyPathV_AD7CapsuleVyqd__GSo7PDFViewCAA0a8DocumentJ0CSo7PDFPageCtAdERd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAA9Coherence4CRDTRzAA22ContainerCanvasElementRzrlE20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseOAD7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAdERd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAA9Coherence4CRDTRzAA22ContainerCanvasElementRzrlE20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseOAD7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAdERd__lFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAA9Coherence4CRDTRzAA22ContainerCanvasElementRzrlE9setVellum7opacity2iny12CoreGraphics7CGFloatV_AD7CapsuleV3RefCyqd___GtAdERd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE10updateFrom03pdfC02inSbSo7PDFPageC_9Coherence7CapsuleV3RefCyqd___GtAI4CRDTRd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE11orientationSo26CGImagePropertyOrientationVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE11orientationSo26CGImagePropertyOrientationVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE11orientationSo26CGImagePropertyOrientationVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE11orientationSo26CGImagePropertyOrientationVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE15updateForExport03pdfC02inySo7PDFPageC_9Coherence7CapsuleVyqd__GtAI4CRDTRd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE16addCanvasElement_7capsule9Coherence15SharedTagged_10VyAA0jeF0VGSgAF7CapsuleVyqd__G_AN3RefCyqd_0__GtAF4CRDTRd__AA0eF0Rd__AfSRd_0_r0_lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseO9Coherence7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAO4CRDTRd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE20addDrawingAnnotation03pdfC03use2in7optionsySo7PDFPageC_AA0A8DocumentV14PDFDocumentUseO9Coherence7CapsuleVyqd__GAA0A17RenderableOptionsVSgtYaAO4CRDTRd__lFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE5frameSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE5frameSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE5frameSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE5frameSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE6boundsSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE6boundsSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE6boundsSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE6boundsSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE8rotation12CoreGraphics7CGFloatVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE8rotation12CoreGraphics7CGFloatVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE8rotation12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE8rotation12CoreGraphics7CGFloatVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PagePAAE9setVellum7opacity2iny12CoreGraphics7CGFloatV_9Coherence7CapsuleV3RefCyqd___GtAJ4CRDTRd__lF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A4PageTL	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV10featureSetAA07FeatureE0Vvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV10featureSetAA07FeatureE0VvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV13insertNewLine13configuration4from2to11startMarker03endK0yAA18ShapeConfigurationV_So7CGPointVAMS2btF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV14insertNewImage_5frame8rotationySo10CGImageRefa_So6CGRectV12CoreGraphics7CGFloatVtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV14insertNewShape13configuration5frame8rotationyAA0F13ConfigurationV_So6CGRectV12CoreGraphics7CGFloatVtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV16indexableContentSSSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV16indexableContentSSSgvgTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV16indexableContentSSSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV16insertNewTextbox14attributedText5frame8rotationy10Foundation16AttributedStringV_So6CGRectV12CoreGraphics7CGFloatVtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV16insertNewTextbox14attributedText5frame8rotationySo18NSAttributedStringC_So6CGRectV12CoreGraphics7CGFloatVtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV16transformContentyySo17CGAffineTransformVF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV18dataRepresentation10Foundation4DataVyYaKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV18dataRepresentation10Foundation4DataVyYaKFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV18dataRepresentationAC10Foundation4DataV_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV18imageAccess_ImagesSay10Foundation4UUIDVGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV18imageAccess_ImagesSay10Foundation4UUIDVGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV19contentsRenderFrameSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV19contentsRenderFrameSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV21imageAccess_SwapImage2id3fory10Foundation4UUIDV_So10CGImageRefatF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV23imageAccess_RemoveImage2idy10Foundation4UUIDV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV24removeContentUnsupported2byyAA10FeatureSetV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV26imageAccess_InsertNewImage_5frame8rotation10Foundation4UUIDVSgSo10CGImageRefa_So6CGRectV12CoreGraphics7CGFloatVtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV4draw2in5frame7optionsySo12CGContextRefa_So6CGRectVAA16RenderingOptionsVtYaF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV4draw2in5frame7optionsySo12CGContextRefa_So6CGRectVAA16RenderingOptionsVtYaFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6append10contentsOfy06PencilB09PKDrawingV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6append10contentsOfyAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6boundsACSo6CGRectV_tcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6boundsSo6CGRectVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6boundsSo6CGRectVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6boundsSo6CGRectVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupV6boundsSo6CGRectVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A6MarkupVSQAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV12defaultStateACyt_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV3pdf9Coherence10CRRegisterVADVyAG7CRAssetVSg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV3pdf9Coherence10CRRegisterVADVyAG7CRAssetVSg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV3pdf9Coherence10CRRegisterVADVyAG7CRAssetVSg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV3pdf9Coherence10CRRegisterVADVyAG7CRAssetVSg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14MutatingActionVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseO20roundtripNonMergableyAE9Coherence9CRContextCcAEmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseO2eeoiySbAE_AEtFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseO4viewyA2EmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseO6exportyA2EmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseO9renderingyA2EmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseO9roundtripyAE9Coherence9CRContextCcAEmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseOMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseOMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseON	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14PDFDocumentUseOSQAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14isDefaultStateSbvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV14isDefaultStateSbvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV15visitReferencesyy9Coherence16ReferenceVisitor_pF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV17exportNonMergable_2inSo11PDFDocumentC9Coherence9CRContextC_AH7CapsuleVyxGtYaAH4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV17exportNonMergable_2inSo11PDFDocumentC9Coherence9CRContextC_AH7CapsuleVyxGtYaAH4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV17renderPDFDocument7capsuleSo0E0C9Coherence7CapsuleVyxG_tYaAH4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV17renderPDFDocument7capsuleSo0E0C9Coherence7CapsuleVyxG_tYaAH4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV18finalizeTimestampsyy9Coherence9CRContextCF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV18minEncodingVersion9Coherence09CRCodableF0Ovg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV18minEncodingVersion9Coherence09CRCodableF0OvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV19minAppFormatVersions5Int16Vvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV19minAppFormatVersions5Int16VvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV3pdf9Coherence07CRValuedE0OSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV3pdf9Coherence07CRValuedE0OSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV3pdf9Coherence07CRValuedE0OSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV3pdf9Coherence07CRValuedE0OSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
