symbol	sourceSDKRelativePath
_SCNLightTypeAmbient	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightTypeArea	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightTypeDirectional	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightTypeIES	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightTypeOmni	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightTypeProbe	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightTypeSpot	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelBlinn	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelConstant	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelLambert	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelNone	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelPhong	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelPhysicallyBased	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNLightingModelShadowOnly	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4EqualToMatrix4	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4FromGLKMatrix4	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4Identity	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4Invert	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4IsIdentity	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4MakeRotation	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4Mult	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4Rotate	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4Scale	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNMatrix4ToGLKMatrix4	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNModelTransform	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNModelViewProjectionTransform	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNModelViewTransform	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNNodeGetBoundingSphere	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNNodesToMDLAsset	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNNormalTransform	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyAngle	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyAngularVelocity	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyBounce	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyCharge	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyColor	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyContactNormal	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyContactPoint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyFrame	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyFrameRate	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyFriction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyLife	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyOpacity	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyPosition	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyRotationAxis	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertySize	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNParticlePropertyVelocity	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeCollisionMarginKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeKeepAsCompoundKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeOptionCollisionMargin	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeScaleKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeTypeBoundingBox	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeTypeConcavePolyhedron	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeTypeConvexHull	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsShapeTypeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsTestBackfaceCullingKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsTestCollisionBitMaskKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsTestSearchModeAll	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsTestSearchModeAny	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsTestSearchModeClosest	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPhysicsTestSearchModeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPreferLowPowerDeviceKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPreferredDeviceKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPreferredRenderingAPIKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveCapSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveChamferSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveGenerateMappingCoordinates	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveHeightSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveLengthSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitivePipeSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveRingSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveRotationSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveSphereSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveSphereType	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveTypeGeosphere	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveTypeSphere	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveVertexTransformation	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNPrimitiveWidthSegments	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNProgramMappingChannelKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNProjectionTransform	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNRenderPassName	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNRendererOffscreenSampleCount	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNResolveImageContents	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneEndTimeAttributeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportCompressGeometryElements	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportCompressMorphTargets	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportDestinationURL	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportEmbedImages	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportEmbedReferences	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportPresentationTree	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneExportUTIKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneFrameRateAttributeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneKitVersionNumber	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAdjustInvalidCameraClippingPlanesKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationImportPolicyDoNotPlay	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationImportPolicyKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationImportPolicyPlay	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationImportPolicyPlayRepeatedly	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationImportPolicyPlayUsingSceneTimeBase	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationLoadingModeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAnimationLoadingModePlayUsingSceneTime	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetAuthorKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetAuthoringToolKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetContributorsKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetCreatedDateKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetDirectoryURLsKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetModifiedDateKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetUnitKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetUnitMeterKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetUnitNameKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceAssetUpAxisKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceCheckConsistencyKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceConvertToYUpIfNeededKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceConvertToYUpKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceConvertUnitsToMetersKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceCreateCameraIfAbsentKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceCreateLightIfAbsentKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceCreateNormalsIfAbsentKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceDocumentDestinationURL	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFlattenSceneKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceForceInProcess	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceForceMorphNormals	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFormat	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFormatC3D	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFormatCOLLADA	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFormatHint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFormatOBJ	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceFormatSCN	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceGeometryMemoryUsageKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceInputSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceLoadTexturesInCPUMemory	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceLoadingOptionDeinterleaveGeometriesKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceLoadingOptionPreserveOriginalTopology	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceOverrideAssetURLsKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceSceneIndexKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceShouldCacheKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceSkipConsistencyCheckKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceStrictConformanceKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceTextureMemoryUsageKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceUseModelIOToLoadDAEFiles	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceUseSafeModeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneSourceVerboseMode	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneStartTimeAttributeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneUpAxisAttributeKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneWriteToURLShouldKeepReferencesToFilesOption	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSceneWriteToURLShouldZipOption	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSetExternalTextureSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSetPerformanceStatisticsEnabled	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSetResourceBundle	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNSetShaderCollectionEnabled	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNShaderModifierEntryPointFragment	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNShaderModifierEntryPointGeometry	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNShaderModifierEntryPointLightingModel	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNShaderModifierEntryPointSurface	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNTextureContentWithGLInfo	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNTextureOffsetXKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNTextureOffsetYKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNVector3EqualToVector3	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNVector3Zero	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNVector4EqualToVector4	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNVector4Zero	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_SCNViewTransform	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNGetCollectedShadersForPid	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNGetPerformanceStatisticsForPid	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNSetLinearRenderingEnabled	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNSetShaderCacheURL	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNSetShouldPostShadableCompilationNotifications	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNShadableConvertShaderToMetalIfNeeded	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNShadableDidCompileNotificationName	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNShadableIssuesKey	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNStartCollectingPerformanceStatisticsForPid	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__SCNStopCollectingPerformanceStatisticsForPid	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__scnDebuggingInfo	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
__scnPerformanceData	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_kC3DIOSceneSourceAutoAdjustInvalidZRange	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_kSCNAuthoringLayerIndex	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_kSCNAuthoringLayerMask	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_kSCNAuthoringOverlayLayerIndex	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_kSCNAuthoringOverlayLayerMask	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_scn_frustum_classify_aabb	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_scn_matrix_compute_normal	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_scn_matrix_fast_invert	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_scn_plane_intersect_3_planes	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_scn_triangle_barycentric_coordinates	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_scn_triangle_point_distance_squared	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
