symbol	sourceSDKRelativePath
_OBJC_CLASS_$_AVCustomRoutingController	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVCustomRoutingEvent	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVCustomRoutingPartialIP	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVExecutionEnvironment	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigEndpointFigRoutingContextOutputDeviceTranslator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigEndpointOutputDeviceImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigEndpointUIAgentOutputContextManagerImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigEndpointUIAgentOutputDeviceAuthorizationSessionImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRouteDescriptorFigRoutingContextOutputDeviceTranslator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRouteDescriptorInputDeviceImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRouteDescriptorOutputDeviceImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRouteDiscovererInputDeviceDiscoverySessionImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRouteDiscovererOutputDeviceDiscoverySessionFactory	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRouteDiscovererOutputDeviceDiscoverySessionImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRoutingContextInputContextImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVFigRoutingContextOutputContextImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVInputContext	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVInputContextDestinationChange	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVInputDevice	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVInputDeviceDiscoverySession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputContext	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputContextCommunicationChannel	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputContextDestinationChange	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputContextManager	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDevice	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceAuthorizationRequest	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceAuthorizationSession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceAuthorizedPeer	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceCommunicationChannel	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceDiscoverySession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceDiscoverySessionAvailableOutputDevices	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceGroup	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceGroupMembershipChangeResult	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceHID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceIcon	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceScreenBorrowToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceScreenInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceTurnByTurnToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVOutputDeviceViewAreaInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVPairedDevice	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVRoutingPlaybackArbiter	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVRoutingSession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVRoutingSessionDestination	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_CLASS_$_AVRoutingSessionManager	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_IVAR_$_AVOutputDeviceScreenBorrowToken._client	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_IVAR_$_AVOutputDeviceScreenBorrowToken._endpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_IVAR_$_AVOutputDeviceScreenBorrowToken._reason	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_IVAR_$_AVOutputDeviceTurnByTurnToken._endpoint	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVClusterComponentOutputDeviceDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVCustomDeviceRoute	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVCustomRoutingActionItem	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVCustomRoutingController	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVCustomRoutingEvent	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVCustomRoutingPartialIP	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVExecutionEnvironment	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigEndpointFigRoutingContextOutputDeviceTranslator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigEndpointOutputDeviceImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigEndpointUIAgentOutputContextManagerImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigEndpointUIAgentOutputDeviceAuthorizationSessionImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRouteDescriptorFigRoutingContextOutputDeviceTranslator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRouteDescriptorInputDeviceImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRouteDescriptorOutputDeviceImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRouteDiscovererInputDeviceDiscoverySessionImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRouteDiscovererOutputDeviceDiscoverySessionFactory	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRouteDiscovererOutputDeviceDiscoverySessionImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRoutingContextInputContextImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVFigRoutingContextOutputContextImpl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVInputContext	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVInputContextDestinationChange	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVInputDevice	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVInputDeviceDiscoverySession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputContext	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputContextCommunicationChannel	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputContextDestinationChange	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputContextManager	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDevice	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceAuthorizationRequest	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceAuthorizationSession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceAuthorizedPeer	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceCommunicationChannel	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceDiscoverySession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceDiscoverySessionAvailableOutputDevices	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceGroup	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceGroupMembershipChangeResult	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceHID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceIcon	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceScreenBorrowToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceScreenInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceTurnByTurnToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVOutputDeviceViewAreaInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVPairedDevice	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVRoutingPlaybackArbiter	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVRoutingSession	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVRoutingSessionDestination	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_OBJC_METACLASS_$_AVRoutingSessionManager	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
