symbol	sourceSDKRelativePath
_$s9VisionKit24ImageAnalysisInteractionC26supplementaryInterfaceFontSo6UIFontCSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC26supplementaryInterfaceFontSo6UIFontCSgvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC30isSupplementaryInterfaceHiddenSbvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC30isSupplementaryInterfaceHiddenSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC30isSupplementaryInterfaceHiddenSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC30isSupplementaryInterfaceHiddenSbvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC31setSupplementaryInterfaceHidden_8animatedySb_SbtF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC35supplementaryInterfaceContentInsetsSo06UIEdgeI0VvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC35supplementaryInterfaceContentInsetsSo06UIEdgeI0Vvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC35supplementaryInterfaceContentInsetsSo06UIEdgeI0VvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC35supplementaryInterfaceContentInsetsSo06UIEdgeI0Vvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC40allowLongPressForDataDetectorsInTextModeSbvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC40allowLongPressForDataDetectorsInTextModeSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC40allowLongPressForDataDetectorsInTextModeSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC40allowLongPressForDataDetectorsInTextModeSbvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC4textSSvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC4textSSvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC4viewSo6UIViewCSgvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC4viewSo6UIViewCSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC5image3forSo7UIImageCShyAC7SubjectVG_tYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC5image3forSo7UIImageCShyAC7SubjectVG_tYaKFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV5imageSo7UIImageCvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV5imageSo7UIImageCvgTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV5imageSo7UIImageCvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV6boundsSo6CGRectVvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV6boundsSo6CGRectVvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectV9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectVSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7SubjectVSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7didMove2toySo6UIViewCSg_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7hasText2atSbSo7CGPointV_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7subject2atAC7SubjectVSgSo7CGPointV_tYaF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC7subject2atAC7SubjectVSgSo7CGPointV_tYaFTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8analysisAA0cD0CSgvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8analysisAA0cD0CSgvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8analysisAA0cD0CSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8analysisAA0cD0CSgvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8delegateAA0cdE8Delegate_pSgvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8delegateAA0cdE8Delegate_pSgvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8delegateAA0cdE8Delegate_pSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8delegateAA0cdE8Delegate_pSgvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8subjectsShyAC7SubjectVGvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8subjectsShyAC7SubjectVGvgTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8subjectsShyAC7SubjectVGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionC8willMove2toySo6UIViewCSg_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCACycfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCACycfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCMo	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCfD	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCyAcA0cdE8Delegate_pcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit24ImageAnalysisInteractionCyAcA0cdE8Delegate_pcfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeV2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeV4text9languages0i7ContentH0AESaySSG_AC04TextkH0OSgtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeV7barcode11symbologiesAESaySo18VNBarcodeSymbologyaG_tFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeV9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeV9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeVSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010RecognizedC4TypeVSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS016usesSingleCameraACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS6btcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS016usesSingleCameraACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS6btcfCTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS016usesSingleCameraACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS6btcfCTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS016usesSingleCameraACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS6btcfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS0ACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS5btcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS0ACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS5btcfCTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS0ACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS5btcfCTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5Types12qualityLevel23recognizesMultipleItems30isHighFrameRateTrackingEnabled0n11PinchToZoomS00n8GuidanceS00n12HighlightingS0ACShyAC010RecognizedC4TypeVG_AC07QualityJ0OS5btcfc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5TypesShyAC010RecognizedC4TypeVGvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC010recognizedC5TypesShyAC010RecognizedC4TypeVGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC016overlayContainerE0So6UIViewCvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC016overlayContainerE0So6UIViewCvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC016overlayContainerE0So6UIViewCvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10isScanningSbvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10isScanningSbvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10isScanningSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10stopCamerayyFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10stopCamerayyFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC10zoomFactorSdvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11customWordsSaySSGvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11isAvailableSbvgZTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11isAvailableSbvgZTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11isAvailableSbvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11isSupportedSbvgZTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11isSupportedSbvgZTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11isSupportedSbvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11startCamerayyFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC11startCamerayyFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO4fastyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO8accurateyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO8balancedyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelO9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelOMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelOMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelON	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelOSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12QualityLevelOSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12capturePhotoSo7UIImageCyYaKFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12capturePhotoSo7UIImageCyYaKFTjTu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12capturePhotoSo7UIImageCyYaKFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12qualityLevelAC07QualityH0Ovg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12qualityLevelAC07QualityH0OvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12stopScanningyyFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC12stopScanningyyFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13maxZoomFactorSdvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13maxZoomFactorSdvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13maxZoomFactorSdvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13minZoomFactorSdvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13minZoomFactorSdvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13minZoomFactorSdvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13startScanningyyKFTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC13startScanningyyKFTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO12emailAddressyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO12flightNumberyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO15telephoneNumberyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO16dateTimeDurationyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO17fullStreetAddressyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO22shipmentTrackingNumberyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO3URLyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO8currencyyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO9hashValueSivg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeO9hashValueSivpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeOMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeOMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeON	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeOSHAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15TextContentTypeOSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15privateDelegateAA0cdef7PrivateH0_pSgvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15recognizedItemsScSySayAA14RecognizedItemOGGvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15recognizedItemsScSySayAA14RecognizedItemOGGvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC15recognizedItemsScSySayAA14RecognizedItemOGGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC16regionOfInterestSo6CGRectVSgvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC17isGuidanceEnabledSbvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC17isGuidanceEnabledSbvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvMTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvMTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvgTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvgTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvsTj	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC18processingIntervalSdvsTq	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableO11unsupportedyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableO16cameraRestrictedyA2EmFWC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableO2eeoiySbAE_AEtFZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit25DataScannerViewControllerC19ScanningUnavailableO4hash4intoys6HasherVz_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
