symbol	sourceSDKRelativePath
_OBJC_CLASS_$__CLRangingPeerDistance	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLSignificantRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLVIOEstimation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLVLLocalizationDebugInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLVLLocalizationMaps488Details	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLVLLocalizationResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_CLASS_$__CLVertex	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBBTimeFreqTransferCallbackAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBIO_Calibration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBIO_DeltaPosition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBIO_DeltaVelocity	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBIO_Quaternion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBackgroundActivitySession	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBackgroundActivitySessionDiagnostic	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBackgroundInertialOdometrySample	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBeacon	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBeaconIdentityCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBeaconIdentityConstraint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLBeaconRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLCircularGeographicCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLCircularRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLClientTypesPrivate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLConstraint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDCryptoUtilities	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDFeedbackRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDHelper	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDMediaItem	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDMitigation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDRequestHelper	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDStreamingRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDUploadRequest	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEEDUploadServiceConfig	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEmergencyClientEnablementAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEmergencyEnablementAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEmergencyLocationSelector	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLEmergencyLocationSelectorConfig	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryAbsoluteWildConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryAccelerometerOrientationModeConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryAccelerometerSlopeModeConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryConnectionMaterial	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryFindingCapabilities	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryFirmwareUpdateManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryFirmwareVersion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryRangingManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessorySoundSequence	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryUserStats	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLFindMyAccessoryWildConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLGNSSStateQueryAssertionResponse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLGatheringBleAdvertisement	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLGeocoder	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLGnssDisablementAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLGnssExtensionsClient	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLHarvester	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLIdentifiableClientConnectionManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLInUseAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationCoordinate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationExtendedTimestamps	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationIndependenceAssertion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationManagerGathering	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationManagerRoutine	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationSmoother	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLLocationUpdater	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoConnection	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoConnectionStatus	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoDebugResponse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoExportDatabaseTableResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoFingerprintError	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoFingerprintMetaInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoGenericEventResponse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoLocationType	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPlace	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPlaceConfidenceReason	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPlaceLabel	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPlaceMetadata	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPrediction	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPredictionCloseDeviceList	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoPredictionDeviceDistanceIndication	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServiceDescriptor	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServiceMetaInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServicePlacePrediction	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServicePredictionLocationSimilarityList	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServiceQualityInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServiceQualityReason	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServiceStatus	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoServiceSuspendReason	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMiLoUpdateConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMinimumAltitudeCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMinimumAltitudeConstraint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMonitor	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMonitorConfiguration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMonitoringEvent	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLMonitoringRecord	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLPair	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLPlacemark	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLPlatformInfoPrivate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRacingRouteManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRacingRouteParameters	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRacingRoutePerformanceResults	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRacingRouteState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRacingRouteVariables	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRecentLocationsFetchOptions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLReductiveFilterOptions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLReductiveFilterSuite	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRegulatoryConfig	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRouteBoundingBox	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLRoutePoint	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLServiceSession	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLServiceSessionDiagnostic	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLSimulationManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLStateTracker	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentInertialData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentInputData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentOutputData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentProcessorManager	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentProcessorOptions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLTripSegmentRoadData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLUpdate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLVehicleHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLVehicleSpeed	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLVisit	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$_CLVisitCondition	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLLSLHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLLSLHeadingEstimation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLLSLHeadingSupplInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLLSLLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLLSLLocationCoordinate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLLSLMapRoadSegment	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLMicroLocationClusterIdAndClusterData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLMicroLocationSourceIdAndSourceData	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLMicroLocationSourcesStatisticsResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLPlaceInference	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLPolygonalRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLRangingPeer	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLRangingPeerDistance	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLSignificantRegion	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLVIOEstimation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLVLLocalizationDebugInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLVLLocalizationMaps488Details	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLVLLocalizationResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_OBJC_METACLASS_$__CLVertex	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDegradationReasonSignificantLocationsOffKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDegradationReasonWifiOffKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDisableReasonAirplaneModeOnKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDisableReasonBTOffKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDisableReasonFindMyDeletedKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDisableReasonLocationServicesOffKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTDisableReasonTrackingNotificationsDisallowedKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_UTEnablementStatusKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonBackgroundLocationCapability	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationAlwaysAndWhenInUseUsageDescriptionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationAlwaysUsageDescriptionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationAuthorizationPurposeDescriptionDictionaryKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationDefaultAccuracyReducedKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationExplicitServiceSessionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationInterestZonesKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationRestricted	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationTemporaryUsageDescriptionDictionaryKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationUsageDescriptionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationWhenInUseUsageDescriptionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonLocationWildernessSafetyUsageDescriptionDictionaryKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonNSWidgetWantsLocationKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonTranscriptSessionStartDateKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonWKRunsIndependentlyOfCompanionAppKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLCommonWKWatchOnlyKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLErrorDomain	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLErrorDomainPrivate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLErrorUserInfoAlternateRegionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLHeadingFilterNone	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLPolygonalRegionMaxVertices	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kCLPolygonalRegionMinVertices	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kEEDPartnerIDKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kFeedbackCallReasonKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kFeedbackCallRelatedToEmergencyKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kFeedbackCallTriggerKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kFeedbackCallerResponsiveKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kFeedbackRespondersDispatchedForCallKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kFeedbackVersionKey	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kInvalidMacAddress	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kRequestTypeFeedbackCollection	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kRequestTypeMediaUpload	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_kRequestTypeVideoStreaming	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
