symbol	sourceSDKRelativePath
_$s22ManagedAppDistribution0A7PackageVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A7PackageVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A7PackageVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A7PackageVSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A7PackageVSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A7PackageVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0A7PackageVs12IdentifiableAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV13declarationID5scopeACSS_AA0aB0V15ManagementScopeOtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetO07managedB0yAESS_AA0aB0V15ManagementScopeOtcAEmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetO3appyAESS_tcAEmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6TargetOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6launchyyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6launchyyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6targetAC6TargetOvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV6targetAC6TargetOvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestV8bundleIDACSS_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B13LaunchRequestVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO09automaticD0yA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO13restoreUpdateyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO13userVPPUpdateyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO15automaticUpdateyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO15deviceVPPUpdateyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO3uppyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO6updateyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO7installyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO7restoreyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO7userVPPyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO8rawValueSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO8rawValueSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO9deviceVPPyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeO9promotionyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOSYAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B18InstallRequestTypeOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO014managedPackageC0yACSS_tcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO03appD11IdentifiersSayAA05StorebF0OGvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO03appD11IdentifiersSayAA05StorebF0OGvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO07managedbC0yACSS_s6UInt64VSgtcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO11descriptionSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO11descriptionSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO14marketplaceKityACs6UInt64V_tcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B21StateUpdateIdentifierOyAcA05StorebF0OcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO10installingyACSdcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO10isCompleteSbvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO10isCompleteSbvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO11descriptionSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO11descriptionSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO11downloadingyACSdcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO10redownloadyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO6updateyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO9availableyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO12AvailabilityOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO6pausedyA2CcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO7managedyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO7waitingyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO9availableyA2C12AvailabilityOcACmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateO9installedyA2CmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B5StateOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV10identifierAA0B21StateUpdateIdentifierOvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV10identifierAA0B21StateUpdateIdentifierOvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV5state10identifierAcA0B5StateO_AA0bG16UpdateIdentifierOtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV5stateAA0B5StateOvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV5stateAA0B5StateOvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0B8ProgressVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V11descriptionSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V11descriptionSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V11releaseDate10Foundation0E0VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V11releaseDate10Foundation0E0VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V12releaseNotesSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V12releaseNotesSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V12requirementsSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V12requirementsSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V13contentRatingSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V13contentRatingSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V13privacyPolicy10Foundation3URLVSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V13privacyPolicy10Foundation3URLVSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V14screenshotURLs7fittingSay10Foundation3URLVGSo6CGSizeV_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V15ManagementScopeOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V16developerWebsite10Foundation3URLVSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V16developerWebsite10Foundation3URLVSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V16licenseAgreement10Foundation3URLVSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V16licenseAgreement10Foundation3URLVSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V16metadataLanguage10Foundation6LocaleV0E0VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V16metadataLanguage10Foundation6LocaleV0E0VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V17externalVersionIDs6UInt64VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V17externalVersionIDs6UInt64VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO4iPadyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO6iPhoneyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19BinaryCompatibilityOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19binaryCompatibilityAC06BinaryE0OSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V19binaryCompatibilityAC06BinaryE0OSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
